,STARTDATE,ELAPSED,USERID,EVENTID,EVENT_DESC,WORKSPACEID,WS_DESC,TRANSACTIONTYPE,CORE_ID,HR_ORGANIZATION,LOCATION,USER_ROLE,MAG_CODE,ELAPSED_normalized,score
53,2019-03-05 16:37:05,108.247,245567140,x84sljJzv,Team Allocation, ,Exception,1,NXF51167,HPMS.STI,IN-BLR01-s1,_PM+RM,RC9,0.07707705705392487,5.0770810943
106,2019-03-06 10:15:11,15.367,8922889,x84sljJzv,Team Allocation, ,Exception,0,ATP02221,HPMS.CBS,DE-HBG02,_PM+RM,RD4,0.010723820369043445,2.8376801201
131,2019-03-06 14:57:28,15.002,7631748,x84sljJzv,Team Allocation, ,Exception,1,NLV03630,HPMS.AAA,NL-NYM01-s1,_PMO+RM,R16,0.010463065293785245,2.8022543363
179,2019-03-07 06:15:01,11.585,63656,x84sljJzv,Team Allocation, ,Exception,1,B33280,T&O.TO-PT,MY-KUL01,_PM+RM,RKN,0.008021969150888606,2.3165827585
200,2019-03-07 08:44:21,13.82,8556645,x84sljJzv,Team Allocation, ,Exception,1,NLV08316,HPMS.IDA,NL-NYM01-s1,_Resource Manager,RA1,0.009618647488428549,2.6559680613
295,2019-03-07 18:05:45,12.865,8925075,x84sljJzv,Team Allocation, ,Exception,1,NXA33775,HPMS.OPS,US-IVN03,_PM+RM,RC9,0.00893639790795846,2.5153626706
310,2019-03-07 20:39:20,51.551,60790,x84sljJzv,Team Allocation, ,Exception,0,RA0857,HPMS.MICR,US-AUS01,_PMO+RM,RMC,0.03657357829546194,4.4557619002
312,2019-03-07 20:53:51,17.06,60790,x84sljJzv,Team Allocation, ,Exception,1,RA0857,HPMS.MICR,US-AUS01,_PMO+RM,RMC,0.01193329527976162,3.0075520502
355,2019-03-08 08:54:57,13.85,3262040,x84sljJzv,Team Allocation, ,Exception,0,ATP01764,HPMS.STI,AT-GRK01-s1,_Resource Manager,RC9,0.009640079412422373,2.6599902986
523,2019-03-11 07:53:33,12.584,8942571,x84sljJzv,Team Allocation, ,Exception,0,NLV10891,HPMS.AAA,NL-HTC01-s1,_PMO+RM,R16,0.00873565221988297,2.4689981412
632,2019-03-11 13:48:02,18.361,147107305,x84sljJzv,Team Allocation, ,Exception,1,NXF43948,T&O.SSC-GTI,US-AUS01,_PM+RM,RF9,0.012862726383627156,3.1242833476
645,2019-03-11 14:53:33,15.304,8935279,x84sljJzv,Team Allocation, ,Exception,1,NLV05872,HPMS.SIP,NL-NYM01-s1,_PMO+RM,RM5,0.010678813328656413,2.8314394039
731,2019-03-12 09:23:41,29.284,11066945,x84sljJzv,Team Allocation, ,Exception,0,SNEHA_DM,The Support IT.A Support PMO,NXP-REMOTE,_Core Team Support User,,0.020666089909778744,3.8310420536
903,2019-03-13 08:52:26,35.399,60246,x84sljJzv,Team Allocation, ,Exception,1,R62660,HPMS.MICR,CN-BJS01,_PM+RM,RMC,0.02503463041718669,4.0710639656
997,2019-03-13 16:52:17,12.122,8700022,x84sljJzv,Team Allocation, ,Exception,1,NXF09116,HPMS.STI,US-SAN03,_PM+RM,RC9,0.008405600590378069,2.3977988162
1084,2019-03-14 11:31:34,17.361,8794783,x84sljJzv,Team Allocation, ,Exception,1,NLV03607,HPMS.SIP,NL-NYM01-s1,_PM+RM,RM5,0.01214832891716633,3.033516705
1165,2019-03-15 06:13:47,18.321,180977915,x84sljJzv,Team Allocation, ,Exception,1,NXF42918,HPMS.MICR,US-AUS01,_PMO+RM,RMC,0.012834150484968724,3.1211498027
1379,2019-03-18 06:08:13,14.904,8557595,x84sljJzv,Team Allocation, ,Exception,1,NXP99374,HPMS.IDA,IN-BLR01-s1,_Resource Manager,RA1,0.010393054342072083,2.7930443815
1442,2019-03-18 09:45:08,11.323,8718323,x84sljJzv,Team Allocation, ,Exception,1,NXP87130,HPMS.STI,AT-GRK01-s1,_PM+RM,RC9,0.00783479701467587,2.2749695574
1605,2019-03-19 11:30:07,11.233,8701075,x84sljJzv,Team Allocation, ,Exception,1,NXP07708,HPMS.SIP,IN-BLR01-s1,_PM+RM,RM5,0.007770501242694394,2.2618232789
1644,2019-03-19 16:01:49,12.236,8952610,x84sljJzv,Team Allocation, ,Exception,1,FRQ04701,HPMS.AAA,FR-TLS02,_PM+RM,RB4,0.008487041901554603,2.415545318
1684,2019-03-20 08:34:36,14.601,10782842,x84sljJzv,Team Allocation, ,Exception,0,NXF28689,HPMS.AMP,IN-NDA02,_PM+RM,RNG,0.010176591909734453,2.7522349125
1734,2019-03-20 16:30:35,13.613,245567140,x84sljJzv,Team Allocation, ,Exception,1,NXF51167,HPMS.STI,IN-BLR01-s1,_PM+RM,RC9,0.009470767212871158,2.630793656
1825,2019-03-21 15:14:34,40.641,7631748,x84sljJzv,Team Allocation, ,Exception,1,NLV03630,HPMS.AAA,NL-NYM01-s1,_PMO+RM,R16,0.028779501936374335,4.2196625577
2174,2019-03-26 12:10:15,16.614,9609652,x84sljJzv,Team Allocation, ,Exception,0,RZEM60,T&O.TO-FO,US-AUS02,_Resource Manager,RAT,0.011614674009720095,2.9672819348
2311,2019-03-27 14:10:07,45.436,8798744,x84sljJzv,Team Allocation, ,Exception,1,NLV15624,T&O.SSC-GTI,NL-NYM01-s1,_PM+RM,RF9,0.032205037788053996,4.3393141271
2346,2019-03-27 23:01:02,11.694,58944,x84sljJzv,Team Allocation, ,Exception,1,RXEM10,"HPMS.Kechichian, Kevork - NXF53803",US-AUS01,_PM+RM,RNG,0.008099838474732836,2.331397417
2394,2019-03-28 12:51:46,12.384,8711508,x84sljJzv,Team Allocation, ,Exception,1,NXP52773,HPMS.CBS,AT-GRK01-s1,_PM+RM,RD4,0.008592772726590803,2.4390889464
2538,2019-03-31 08:15:18,12.398,8556620,x84sljJzv,Team Allocation, ,Exception,1,DEP10304,HPMS.IDA,DE-HBG02,_Resource Manager,RRA,0.008602774291121256,2.4409711718
2550,2019-04-01 05:19:49,23.388,62100,x84sljJzv,Team Allocation, ,Exception,0,B53450,HPMS.STI,IN-BLR01-s1,_PM+RM,RC9,0.016454002447525724,3.5065801042
2869,2019-04-02 15:32:07,17.814,60790,x84sljJzv,Team Allocation, ,Exception,1,RA0857,HPMS.MICR,US-AUS01,_PMO+RM,RMC,0.012471950969473084,3.0755961645
3031,2019-04-04 08:04:20,28.372,7210541,x84sljJzv,Team Allocation, ,Exception,1,DEP15373,HPMS.SEN,DE-HBG02,_PMO+RM,R53,0.020014559420366472,3.7911064092
3057,2019-04-04 09:42:29,18.022,7210743,x84sljJzv,Team Allocation, ,Exception,0,NXP86355,HPMS.RPS,NL-NYM01-s1,_PMO+RM,R77,0.012620545642496935,3.0932457973
3097,2019-04-04 15:18:08,952.667,60111,x84sljJzv,Team Allocation, ,Exception,0,B08502,HPMS.MICR,RO-BUH03,_PM+RM,RMC,0.6803285656827748,5.809007247
3167,2019-04-05 09:35:36,21.291,8931898,x84sljJzv,Team Allocation, ,Exception,1,NXP51149,HPMS.STI,AT-GRK01-s1,_Resource Manager,RC9,0.014955910960357373,3.3516889854
3300,2019-04-08 04:40:51,12.151,19511734,x84sljJzv,Team Allocation, ,Exception,1,NXF31173,HPMS.CBS,IN-BLR01-s1,_Resource Manager,R88,0.008426318116905432,2.401432843
3313,2019-04-08 06:06:46,19.317,138977378,x84sljJzv,Team Allocation, ,Exception,1,NXF44200,HPMS.STI,IN-BLR01-s1,_PM+RM,RC9,0.013545690361563703,3.2022665071
3315,2019-04-08 06:11:52,20.334,3265597,x84sljJzv,Team Allocation, ,Exception,1,NXP15183,HPMS.STI,AT-GRK01-s1,_Resource,RC9,0.014272232584954362,3.281783422
3330,2019-04-08 07:15:00,21.101,8557595,x84sljJzv,Team Allocation, ,Exception,1,NXP99374,HPMS.IDA,IN-BLR01-s1,_Resource Manager,RA1,0.014820175441729816,3.3382606721
3347,2019-04-08 07:36:59,84.453,8697348,x84sljJzv,Team Allocation, ,Exception,0,ING02203,T&O.TO-PT,IN-BLR01-s1,_PM+RM+Portfolio,RPT,0.060078683736956004,4.8973234708
3444,2019-04-08 12:21:36,159.336,257138781,x84sljJzv,Team Allocation, ,Exception,1,deepika_ro,The Support IT.A Support PMO,,_Core Team User,,0.11357490921794197,5.3001369203
3491,2019-04-08 15:47:19,13.644,8706120,x84sljJzv,Team Allocation, ,Exception,1,NXP29279,HPMS.SIP,CN-SHA01-s1,_PM+RM,R67,0.009492913534331444,2.6345242357
3588,2019-04-09 11:53:20,21.529,7210541,x84sljJzv,Team Allocation, ,Exception,1,DEP15373,HPMS.SEN,DE-HBG02,_PMO+RM,R53,0.015125937557375048,3.3688593164
3670,2019-04-10 06:09:20,13.198,257138781,x84sljJzv,Team Allocation, ,Exception,0,deepika_ro,The Support IT.A Support PMO,,_Core Team User,,0.009174292264289915,2.5665626003
3879,2019-04-11 14:37:25,12.108,9625601,x84sljJzv,Team Allocation, ,Exception,0,B36144,T&O.TO-FO,US-AUS02,_PMO+RM,RAT,0.008395599025847618,2.3961425348
3905,2019-04-11 20:50:49,39.833,9622556,x84sljJzv,Team Allocation, ,Exception,1,R20110,T&O.TO-FO,US-AUS02,_PMO+RM,RAT,0.028202268783473986,4.1991972742
3983,2019-04-12 08:44:13,16.959,3262040,x84sljJzv,Team Allocation, ,Exception,0,ATP01764,HPMS.STI,AT-GRK01-s1,_Resource Manager,RC9,0.011861141135649077,2.9990721748
4034,2019-04-12 12:07:41,0.859,8925085,x84sljJzv,Team Allocation, ,Exception,1,DEP11210,HPMS.OPS,DE-HBG02,_Resource Manager,RC9,0.055381520394976076,4.8366556471
4061,2019-04-12 14:28:08,2.518,8720501,x84sljJzv,Team Allocation, ,Exception,1,NXP90642,HPMS.STI,US-SJO01-s1,_PM+RM+Portfolio,RC9,0.09423759859578035,5.2018123094
4162,2019-04-15 08:15:24,2.641,19511734,x84sljJzv,Team Allocation, ,Exception,1,NXF31173,HPMS.CBS,IN-BLR01-s1,_Resource Manager,R88,0.007973390123169269,2.3071308079
4237,2019-04-15 14:03:04,1.335,8687255,x84sljJzv,Team Allocation, ,Exception,1,DEP10906,HPMS.STI,DE-HBG02,_PMO+RM,RC9,0.008313443317204622,2.3823913181
4304,2019-04-15 20:56:02,4.482,60790,x84sljJzv,Team Allocation, ,Exception,0,RA0857,HPMS.MICR,US-AUS01,_PMO+RM,RMC,0.01553314411325772,3.4120967723
4326,2019-04-15 22:45:56,1.684,11066939,x84sljJzv,Team Allocation, ,Exception,1,JANNINE_DM,The Support IT.A Support PMO,NXP-REMOTE,_Core Team Support User,,0.010523074680967954,2.8100670421
4343,2019-04-16 06:34:02,2.467,17548761,x84sljJzv,Team Allocation, ,Exception,1,NXF35513,HPMS.STI,AT-GRK01-s1,<No Rights>,RC9,0.009370037170100182,2.6084829673
4405,2019-04-16 11:08:01,0.666,62100,x84sljJzv,Team Allocation, ,Exception,1,B53450,HPMS.STI,IN-BLR01-s1,_PM+RM,RC9,0.05608591629690646,4.8459179656
4557,2019-04-17 09:42:59,4.214,8556620,x84sljJzv,Team Allocation, ,Exception,0,DEP10304,HPMS.IDA,DE-HBG02,_Resource Manager,RRA,0.024650284580230764,4.053031919
4571,2019-04-17 11:16:49,1.442,10782842,x84sljJzv,Team Allocation, ,Exception,1,NXF28689,HPMS.AMP,IN-NDA02,_PM+RM,RNG,0.18762720739887168,5.5076350252
4579,2019-04-17 11:45:41,1.146,8925514,x84sljJzv,Team Allocation, ,Exception,1,NXP29574,HPMS.OPS,AT-GRK01-s1,_Resource Manager,RC9,0.01741558143738199,3.5888403023
5091,2019-04-23 06:30:24,1.28,8963011,x84sljJzv,Team Allocation, ,Exception,1,NXP89731,HPMS.CBS,NL-HTC01-s1,_PM+RM,R88,0.015891057243954593,3.4457551869
5156,2019-04-23 13:54:01,0.686,1998069,x84sljJzv,Team Allocation, ,Exception,1,nxp007828,T&O.SSC-GTI,NL-HTC01-s1,_PMO+RM,R89,0.008997836090074093,2.5267749476
5210,2019-04-24 07:25:47,1.284,58699,x84sljJzv,Team Allocation, ,Exception,1,TTT576,HPMS.SEN,FR-TLS02,_Resource Manager,RSE,0.008969260191415659,2.5217630036
5301,2019-04-24 18:48:39,1.354,4245433,x84sljJzv,Team Allocation, ,Exception,1,B60078,HPMS.SEN,US-CHD01,_PMO+RM,RSE,0.01952876914317311,3.7580212053
5327,2019-04-25 06:43:09,2.115,7631998,x84sljJzv,Team Allocation, ,Exception,0,NXP73005,HPMS.AAA,AT-GRK01-s1,_PMO+RM,R62,0.03054406367853257,4.2856651584
5392,2019-04-25 13:31:25,0.574,31279389,x84sljJzv,Team Allocation, ,Exception,1,NXF41825,HPMS.STI,IN-BLR01-s1,_Resource Manager,RC9,0.011041012844152051,2.8861000884
5531,2019-04-26 14:32:23,1.046,8700775,x84sljJzv,Team Allocation, ,Exception,1,NXF23910,HPMS.STI,AT-GRK01-s1,_Resource Manager,RC9,0.017286989893419043,3.5788532022
5557,2019-04-26 19:38:00,0.814,56603,x84sljJzv,Team Allocation, ,Exception,1,RA0937,"HPMS.Kechichian, Kevork - NXF53803",US-AUS01,_PMO+RM,RP2,0.05225746027414289,4.7911013212
5566,2019-04-26 21:47:48,4.608,8922726,x84sljJzv,Team Allocation, ,Exception,0,NXF06750,HPMS.STI,US-IVN03,_PM+RM,RC9,0.009426474569950587,2.621947947
5724,2019-04-29 16:16:35,7.479,60803,x84sljJzv,Team Allocation, ,Exception,1,RZWB50,"HPMS.Kechichian, Kevork - NXF53803",US-AUS01,_Resource Manager,RMC,0.014287234931750041,3.2837422528
5741,2019-04-29 19:20:41,0.701,60894,x84sljJzv,Team Allocation, ,Exception,1,RP1776,CORP.SSC-HRM,US-AUS01,_PM+RM+Portfolio,RY3,0.040754232269190685,4.5674850794
5879,2019-05-01 20:11:00,2.395,59568,x84sljJzv,Team Allocation, ,Exception,1,RFVP50,HPMS.DN,US-AUS01,_PMO+RM,RNG,0.013650706789133445,3.2157982525
5892,2019-05-02 03:58:41,1.464,8926302,x84sljJzv,Team Allocation, ,Exception,1,NXA04773,HPMS.SIP,US-CHD01,_Resource Manager,RD9,0.008882818097973899,2.5026247149
5926,2019-05-02 09:39:02,0.9,10782842,x84sljJzv,Team Allocation, ,Exception,1,NXF28689,HPMS.AMP,IN-NDA02,_PM+RM,RNG,0.008925681945961548,2.5133435499
5954,2019-05-02 13:46:18,1.179,20465652,x84sljJzv,Team Allocation, ,Exception,1,NXF36872,"HPMS.Kechichian, Kevork - NXF53803",DE-MUC02,_Resource Manager,RP2,0.008332017651332603,2.385621387
5982,2019-05-02 21:11:56,1.918,60037,x84sljJzv,Team Allocation, ,Exception,1,B22774,HPMS.MICR,US-AUS01,_PMO+RM,RMC,0.0795074372348246,5.0969308418
6029,2019-05-03 10:34:02,0.83,57150,x84sljJzv,Team Allocation, ,Exception,1,R53662,"HPMS.Kechichian, Kevork - NXF53803",IN-NDA02,_Resource Manager,RP2,0.03764803208501902,4.4741249616
6105,2019-05-03 20:08:15,2.881,58611,x84sljJzv,Team Allocation, ,Exception,0,RXHR70,HPMS.AAA,US-CHD01,_Resource Manager,RPM,0.009557923703779378,2.6457886676
6267,2019-05-06 16:16:47,3.73,56954,x84sljJzv,Team Allocation, ,Exception,1,B36293,"HPMS.Kechichian, Kevork - NXF53803",US-AUS01,_Resource Manager,RP2,0.012909876616413568,3.1305065571
6326,2019-05-07 00:29:02,3.333,8715120,x84sljJzv,Team Allocation, ,Exception,1,NXP79085,HPMS.SIP,US-CHD01,_Resource Manager,RD9,0.013096334355159844,3.1515074542
6350,2019-05-07 06:09:29,1.5,3261824,x84sljJzv,Team Allocation, ,Exception,1,ATP50549,HPMS.STI,AT-GRK01-s1,_PMO+RM,RC9,0.009483626367267453,2.6329547209
6401,2019-05-07 10:58:44,5.13,7631748,x84sljJzv,Team Allocation, ,Exception,0,NLV03630,HPMS.AAA,NL-NYM01-s1,_PMO+RM,R16,0.03871391310497857,4.5131586618
6404,2019-05-07 11:19:38,4.733,7631998,x84sljJzv,Team Allocation, ,Exception,0,NXP73005,HPMS.AAA,AT-GRK01-s1,_PMO+RM,R62,0.01640970980460515,3.5017397546
6414,2019-05-07 12:54:16,7.351,2169324,x84sljJzv,Team Allocation, ,Exception,1,nlv20413,T&O.TO-PT,NL-HTC01-s1,_PMO+RM,RPT,0.010288752311968801,2.7744520764
6694,2019-05-13 06:51:26,2.368,17548761,x84sljJzv,Team Allocation, ,Exception,1,NXF35513,HPMS.STI,AT-GRK01-s1,<No Rights>,RC9,0.013440673933993964,3.1903468893
6711,2019-05-13 07:27:19,1.418,8928343,x84sljJzv,Team Allocation, ,Exception,1,NXA04432,HPMS.STI,AT-GRK01-s1,_PM+RM,RC9,0.007796219551486984,2.266690192
6742,2019-05-13 08:40:17,3.885,8700775,x84sljJzv,Team Allocation, ,Exception,1,NXF23910,HPMS.STI,AT-GRK01-s1,_Resource Manager,RC9,0.011123882950261507,2.8975395331
6786,2019-05-13 09:47:37,3.953,8935710,x84sljJzv,Team Allocation, ,Exception,1,FRQ05146,"HPMS.Kechichian, Kevork - NXF53803",FR-CFR02-s1,_PMO+RM,R25,0.007901235979056726,2.2893195507
6843,2019-05-13 12:21:37,6.035,58002,x84sljJzv,Team Allocation, ,Exception,0,R30132,HPMS.IDA,FR-TLS02,_Resource Manager,RRA,0.00835559276772581,2.3897705242
6847,2019-05-13 12:35:48,0.544,60875,x84sljJzv,Team Allocation, ,Exception,1,B54537,"HPMS.Kechichian, Kevork - NXF53803",FR-MGI01,_Resource Manager,RMC,0.01100457857336255,2.8811051722
7047,2019-05-14 14:23:14,1.176,56603,x84sljJzv,Team Allocation, ,Exception,1,RA0937,"HPMS.Kechichian, Kevork - NXF53803",US-AUS01,_PMO+RM,RP2,0.01302275141611438,3.1432806188
7119,2019-05-15 12:34:33,1.442,8942571,x84sljJzv,Team Allocation, ,Exception,1,NLV10891,HPMS.AAA,NL-HTC01-s1,_PMO+RM,R16,0.02881164982236507,4.2207981426
7146,2019-05-15 17:48:21,4.194,61274,x84sljJzv,Team Allocation, ,Exception,1,B20832,"HPMS.Kechichian, Kevork - NXF53803",BR-CPQ01,_Resource Manager,RMC,0.06493087132915792,4.9563884953
7257,2019-05-16 14:56:39,0.752,8686154,x84sljJzv,Team Allocation, ,Exception,1,DEP08626,HPMS.STI,DE-HBG02,_PM+RM,RC9,0.01081526324475043,2.8517476307
7270,2019-05-16 18:03:03,0.873,60790,x84sljJzv,Team Allocation, ,Exception,1,RA0857,HPMS.MICR,US-AUS01,_PMO+RM,RMC,0.012332643463513223,3.0579270505
7329,2019-05-17 07:00:46,2.007,7631998,x84sljJzv,Team Allocation, ,Exception,1,NXP73005,HPMS.AAA,AT-GRK01-s1,_PMO+RM,R62,0.025899765749070748,4.1093182074
7340,2019-05-17 08:08:33,1.131,61763,x84sljJzv,Team Allocation, ,Exception,1,B17931,HPMS.MICR,CN-SHA02,_Resource Manager,RMC,0.009199296175616045,2.5732869644
7368,2019-05-17 10:38:10,5.248,63126,x84sljJzv,Team Allocation, ,Exception,1,B37350,T&O.TO-PT,RU-MOW02,_PM+RM+Portfolio,RPT,0.0676941607294284,4.9862046705
7384,2019-05-17 11:49:42,0.865,3265355,x84sljJzv,Team Allocation, ,Exception,1,NXP32477,HPMS.STI,AT-GRK01-s1,_PM+RM,RC9,0.009210726535079417,2.575323625
7659,2019-05-21 07:08:23,0.621,57202,x84sljJzv,Team Allocation, ,Exception,1,B36492,"HPMS.Kechichian, Kevork - NXF53803",IN-NDA02,_Resource Manager,RP2,0.01079811770555537,2.8493549394
7663,2019-05-21 07:38:25,0.942,22944023,x84sljJzv,Team Allocation, ,Exception,1,NXF38695,HPMS.STI,AT-GRK01-s1,_Resource Manager,RC9,0.00807840655073901,2.3272639128
7733,2019-05-21 14:26:45,1.719,60111,x84sljJzv,Team Allocation, ,Exception,1,B08502,HPMS.MICR,RO-BUH03,_PM+RM,RMC,0.4324919398105847,5.7293404421
7827,2019-05-22 12:36:48,6.298,8559777,x84sljJzv,Team Allocation, ,Exception,1,USB06090,HPMS.IDA,NL-NYM01-s1,_Resource Manager,RG4,0.008354878370259349,2.389645169
8075,2019-05-26 12:00:18,3.315,10782842,x84sljJzv,Team Allocation, ,Exception,1,NXF28689,HPMS.AMP,IN-NDA02,_PM+RM,RNG,0.010328044172624149,2.780153755
8087,2019-05-27 06:06:36,1.008,3261824,x84sljJzv,Team Allocation, ,Exception,1,ATP50549,HPMS.STI,AT-GRK01-s1,_PMO+RM,RC9,0.03001398075841864,4.2666402714
8101,2019-05-27 07:34:14,1.757,8935706,x84sljJzv,Team Allocation, ,Exception,1,NXA02264,HPMS.SIP,BE-LEU01-s1,_PMO+RM,RM5,0.013042754545175284,3.1454991707
8355,2019-05-28 18:38:06,1.784,9622556,x84sljJzv,Team Allocation, ,Exception,1,R20110,T&O.TO-FO,US-AUS02,_PMO+RM,RAT,0.016641174583738455,3.5232535705
8577,2019-05-30 21:25:17,1.173,59568,x84sljJzv,Team Allocation, ,Exception,1,RFVP50,HPMS.DN,US-AUS01,_PMO+RM,RNG,0.07522176683352612,5.0582000357
8702,2019-06-03 08:13:18,0.825,8688137,x84sljJzv,Team Allocation, ,Exception,1,DEP11234,CORP.SSC-HRM,DE-HBG02,<No Rights>,RZ8,0.00790552236385549,2.2901314766
8871,2019-06-04 09:37:39,1.428,13417882,x84sljJzv,Team Allocation, ,Exception,1,NXF31779,HPMS.STI,IN-BLR01-s1,_PM+RM,RC9,0.028586614620429912,4.2129431822
