,STARTDATE,ELAPSED,USERID,EVENTID,EVENT_DESC,WORKSPACEID,WS_DESC,TRANSACTIONTYPE,CORE_ID,HR_ORGANIZATION,LOCATION,USER_ROLE,MAG_CODE,ELAPSED_normalized,score
16984,2019-08-28 05:47:34,1.211,61401,x84sljJzv,Team Allocation, ,Exception,1,B03823,"HPMS.Kechichian, Kevork - NXF53803",CN-SHA02,_Resource Manager,RMC,0.08886747284039434,5.1654138158
17011,2019-08-28 07:45:35,4.103,3265538,x84sljJzv,Team Allocation, ,Exception,1,NXA30626,HPMS.STI,CN-SHA01-s1,_PM+RM,RC9,0.018647202669560454,3.6939819992
17055,2019-08-28 11:19:46,0.953,3261961,x84sljJzv,Team Allocation, ,Exception,1,NXP79559,HPMS.STI,NL-HTC01-s1,_PM+RM,RC9,0.008764228118541403,2.4770897032
17061,2019-08-28 11:39:32,2.201,61388,x84sljJzv,Team Allocation, ,Exception,1,B31984,"HPMS.Kechichian, Kevork - NXF53803",CN-SHA02,_Resource Manager,RMC,0.014384392987188712,3.293316105
17145,2019-08-29 00:24:51,2.756,8720445,x84sljJzv,Team Allocation, ,Exception,0,NXP90237,HPMS.STI,US-SJO01-s1,_PM+RM,RC9,0.026241962135505482,4.1233695547
17180,2019-08-29 09:26:38,3.245,8951197,x84sljJzv,Team Allocation, ,Exception,1,NLV10964,T&O.TO-PT,NL-HTC01-s1,_PMO+RM,RPT,0.3111872500055366,5.6518064912
17194,2019-08-29 09:48:37,3.353,60755,x84sljJzv,Team Allocation, ,Exception,1,B35325,"HPMS.Kechichian, Kevork - NXF53803",CN-SHA02,_PM+RM,RMC,0.028732351703587924,4.2180032191
17353,2019-08-30 05:57:28,4.364,8693044,x84sljJzv,Team Allocation, ,Exception,0,FRQ04517,HPMS.OPS,FR-CFR02-s1,_PM+RM,RC9,0.016234682425322246,3.4862622347
17360,2019-08-30 06:20:02,2.059,57205,x84sljJzv,Team Allocation, ,Exception,1,B07570,"HPMS.Kechichian, Kevork - NXF53803",IN-NDA02,_Resource Manager,RP2,0.018794368547651385,3.7050313051
17458,2019-08-30 10:40:44,3.82,8923035,x84sljJzv,Team Allocation, ,Exception,0,NXP56876,HPMS.CBS,DE-HBG02,_Resource Manager,RD4,0.020734672066558983,3.8350899821
17460,2019-08-30 10:42:53,29.38,11066945,x84sljJzv,Team Allocation, ,Exception,0,SNEHA_DM,The Support IT.A Support PMO,NXP-REMOTE,_Core Team Support User,,0.00852990574954225,2.4256414562
17510,2019-08-30 13:30:29,2.068,8934457,x84sljJzv,Team Allocation, ,Exception,0,BEQ03367,HPMS.SIP,BE-LEU01-s1,_PMO+RM,R83,0.007933383865047463,2.2978280956
17601,2019-09-02 03:15:06,2.8,8926731,x84sljJzv,Team Allocation, ,Exception,1,NXP69056,HPMS.SIP,CN-SHA01-s1,_PM+RM,R67,0.00882280871079119,2.4876573131
17740,2019-09-03 07:56:14,0.986,3265355,x84sljJzv,Team Allocation, ,Exception,1,NXP32477,HPMS.STI,AT-GRK01-s1,_PM+RM,RC9,0.010068003494832408,2.7351812493
17743,2019-09-03 08:07:45,9.271,9131875,x84sljJzv,Team Allocation, ,Exception,0,NXF27375,HPMS.STI,IN-BLR01-s1,_PM+RM,RC9,0.011399640372315384,2.9351397524
17799,2019-09-03 13:15:22,4.576,8718323,x84sljJzv,Team Allocation, ,Exception,1,NXP87130,HPMS.STI,AT-GRK01-s1,_PM+RM,RC9,0.016616885069878788,3.5211514433
17824,2019-09-03 14:27:04,1.962,60790,x84sljJzv,Team Allocation, ,Exception,1,RA0857,HPMS.MICR,US-AUS01,_PMO+RM,RMC,0.010404484701535457,2.79467664
17915,2019-09-04 13:20:39,2.402,7210541,x84sljJzv,Team Allocation, ,Exception,1,DEP15373,HPMS.SEN,DE-HBG02,_PMO+RM,R53,0.025001768133729493,4.0696434325
17941,2019-09-04 15:43:20,5.191,3265138,x84sljJzv,Team Allocation, ,Exception,1,NXP37887,HPMS.STI,AT-GRK01-s1,_PMO+RM,RC9,0.009991562965921099,2.7232370436
17949,2019-09-04 16:23:42,1.717,57868,x84sljJzv,Team Allocation, ,Exception,1,VBURLAC1,HPMS.AMP,RO-BUH03,_Resource Controller,RP2,0.02096399365329291,3.8511100832
17969,2019-09-05 06:26:22,2.2,7631998,x84sljJzv,Team Allocation, ,Exception,1,NXP73005,HPMS.AAA,AT-GRK01-s1,_PMO+RM,R62,0.02549541678305392,4.0914136862
17997,2019-09-05 08:23:56,2.217,8515661,x84sljJzv,Team Allocation, ,Exception,1,GBR02236,HPMS.AAA,GB-SOU04-s1,_Resource Manager,R62,0.018538614254658407,3.6861720407
18136,2019-09-06 04:39:55,2.181,8931375,x84sljJzv,Team Allocation, ,Exception,1,NXP74112,HPMS.STI,IN-BLR01-s1,_PM+RM,RC9,0.008824951903190572,2.4880732575
18139,2019-09-06 05:11:50,1.752,59743,x84sljJzv,Team Allocation, ,Exception,1,B10991,"HPMS.Kechichian, Kevork - NXF53803",IN-NDA02,_Resource Manager,RNG,0.009937983155936537,2.7147304386
18146,2019-09-06 06:14:50,4.88,59766,x84sljJzv,Team Allocation, ,Exception,1,B15745,HPMS.AMP,IN-NDA02,_PM+RM,RNG,0.015005918783009631,3.3566509856
18172,2019-09-06 07:35:22,8.164,257138781,x84sljJzv,Team Allocation, ,Exception,1,deepika_ro,The Support IT.A Support PMO,,_Core Team User,,0.01867077778595366,3.6956688277
18173,2019-09-06 07:38:30,2.355,8952610,x84sljJzv,Team Allocation, ,Exception,1,FRQ04701,HPMS.AAA,FR-TLS02,_PM+RM,RB4,0.008159133464449082,2.346203685
18267,2019-09-06 12:30:41,2.475,7210541,x84sljJzv,Team Allocation, ,Exception,0,DEP15373,HPMS.SEN,DE-HBG02,_PMO+RM,R53,0.010981003456969342,2.877892067
18301,2019-09-06 13:54:31,1.7,8557885,x84sljJzv,Team Allocation, ,Exception,1,NLV13682,HPMS.IDA,NL-HTC01-s1,_Resource Manager,RRA,0.01796280989669098,3.6365536266
18339,2019-09-06 17:28:02,3.06,60427,x84sljJzv,Team Allocation, ,Exception,0,B37149,HPMS.AMP,IN-HYD02,_PM+RM,RNG,0.01325564499018061,3.1689130724
18360,2019-09-06 19:15:15,1.813,8926908,x84sljJzv,Team Allocation, ,Exception,0,NXP98558,HPMS.SIP,US-CHD01,_Resource Manager,RN3,0.014646576857379835,3.3209047173
18435,2019-09-09 06:18:45,2.617,57698,x84sljJzv,Team Allocation, ,Exception,1,R33666,HPMS.AMP,CZ-RPR01,_Resource Manager,RP2,0.008941398690223687,2.5163014385
18475,2019-09-09 08:40:31,1.266,8699471,x84sljJzv,Team Allocation, ,Exception,1,NXA32283,HPMS.STI,FR-MGI01,_PM+RM,RC9,0.017826359980596965,3.6253957144
18503,2019-09-09 09:29:05,2.939,8693248,x84sljJzv,Team Allocation, ,Exception,0,FRQ04633,"HPMS.Kechichian, Kevork - NXF53803",FR-CFR02-s1,_Resource Manager,R25,0.008002680419294162,2.3127984621
18526,2019-09-09 11:09:47,0.817,8930703,x84sljJzv,Team Allocation, ,Exception,1,NXP21263,HPMS.STI,AT-GRK01-s1,_PM+RM,RC9,0.010350190494084434,2.7830421524
18562,2019-09-09 12:43:59,1.542,3261961,x84sljJzv,Team Allocation, ,Exception,1,NXP79559,HPMS.STI,NL-HTC01-s1,_PM+RM,RC9,0.014669437576306583,3.323121039
18613,2019-09-09 16:22:22,1.132,3262112,x84sljJzv,Team Allocation, ,Exception,1,NXP84335,HPMS.STI,DE-MUC02,_PM+RM,RC9,0.06299985497731432,4.9330781485
18715,2019-09-10 11:06:05,7.483,8694227,x84sljJzv,Team Allocation, ,Exception,1,FRQ92873,HPMS.STI,FR-MGI01,_PM+RM,RC9,0.012913448603745872,3.1304408128
18755,2019-09-10 14:39:34,1.385,61049,x84sljJzv,Team Allocation, ,Exception,1,ECM008,HPMS.MICR,US-AUS01,_PM+RM,RMC,0.01475445087481542,3.3317279913
18808,2019-09-10 22:28:42,2.139,4245433,x84sljJzv,Team Allocation, ,Exception,1,B60078,HPMS.SEN,US-CHD01,_PMO+RM,RSE,0.00859848790632249,2.4401486308
18810,2019-09-11 00:46:30,12.392,61102,x84sljJzv,Team Allocation, ,Exception,0,R51556,"HPMS.Kechichian, Kevork - NXF53803",CN-SZH02,_Resource Manager,RMC,0.008693502769361781,2.4608325253
18812,2019-09-11 01:54:06,12.525,61628,x84sljJzv,Team Allocation, ,Exception,0,B46992,HPMS.MICR,CN-SZH02,_Resource Manager,RMC,0.018914387322016803,3.7141510878
18846,2019-09-11 08:48:49,3.12,3261824,x84sljJzv,Team Allocation, ,Exception,0,ATP50549,HPMS.STI,AT-GRK01-s1,_PMO+RM,RC9,0.024966048260406448,4.0681305359
18911,2019-09-11 15:28:34,1.812,60111,x84sljJzv,Team Allocation, ,Exception,1,B08502,HPMS.MICR,RO-BUH03,_PM+RM,RMC,0.00864992452390767,2.4523982497
19072,2019-09-13 06:24:52,3.29,8353029,x84sljJzv,Team Allocation, ,Exception,1,ING04174,HPMS.SIP,IN-BLR01-s1,_PMO+RM,RD9,0.012623403232362778,3.0935714742
19073,2019-09-13 06:26:25,7.989,8698861,x84sljJzv,Team Allocation, ,Exception,1,NXA04928,HPMS.STI,IN-BLR01-s1,_Resource Manager,RC9,0.02442810696816145,4.0432823976
19084,2019-09-13 07:27:44,1.869,3261824,x84sljJzv,Team Allocation, ,Exception,1,ATP50549,HPMS.STI,AT-GRK01-s1,_PMO+RM,RC9,0.011200323479172814,2.9075275753
19154,2019-09-13 11:37:55,3.43,9131875,x84sljJzv,Team Allocation, ,Exception,1,NXF27375,HPMS.STI,IN-BLR01-s1,_PM+RM,RC9,0.060588763528009036,4.9040952923
19155,2019-09-13 11:45:44,2.476,3265118,x84sljJzv,Team Allocation, ,Exception,1,ING04211,HPMS.STI,IN-BLR01-s1,_Resource Manager,RC9,0.16371632419642787,5.4588413829
19160,2019-09-13 11:56:59,2.576,8353029,x84sljJzv,Team Allocation, ,Exception,1,ING04174,HPMS.SIP,IN-BLR01-s1,_PMO+RM,RD9,0.03165352294394624,4.3224814868
19180,2019-09-13 14:33:43,1.228,323544,x84sljJzv,Team Allocation, ,Exception,1,B56595,HPMS.AMP,CA-KAN01,_Resource Manager,RP2,0.013212781142192959,3.1643032215
19226,2019-09-14 06:25:45,6.74,59775,x84sljJzv,Team Allocation, ,Exception,1,B34330,HPMS.AMP,IN-NDA02,_PM+RM,RNG,0.010753110665168339,2.8417215626
19251,2019-09-15 18:07:40,4.354,9131875,x84sljJzv,Team Allocation, ,Exception,0,NXF27375,HPMS.STI,IN-BLR01-s1,_PM+RM,RC9,0.03573701886223631,4.4375958455
19277,2019-09-16 05:55:29,2.124,8693044,x84sljJzv,Team Allocation, ,Exception,1,FRQ04517,HPMS.OPS,FR-CFR02-s1,_PM+RM,RC9,0.011068874345344024,2.8899182372
19295,2019-09-16 06:57:49,1.981,3265138,x84sljJzv,Team Allocation, ,Exception,1,NXP37887,HPMS.STI,AT-GRK01-s1,_PMO+RM,RC9,0.03308088908193497,4.3670862835
19297,2019-09-16 06:59:54,46.662,57142,x84sljJzv,Team Allocation, ,Exception,1,B17255,"HPMS.Kechichian, Kevork - NXF53803",IN-NDA02,_Resource Manager,RP2,0.056975341142650175,4.8558943501
19307,2019-09-16 07:19:02,1.279,8928601,x84sljJzv,Team Allocation, ,Exception,1,ATP01668,HPMS.STI,AT-GRK01-s1,_Resource Manager,RC9,0.029281723355296295,4.2400512973
19350,2019-09-16 09:13:26,1.6,8934826,x84sljJzv,Team Allocation, ,Exception,1,NXP63563,HPMS.SIP,BE-LEU01-s1,_PM+RM,RM5,0.015498138637401139,3.4089448473
19433,2019-09-16 15:47:01,4.365,163949604,x84sljJzv,Team Allocation, ,Exception,1,NXF44647,"HPMS.Kechichian, Kevork - NXF53803",US-AUS01,_PMO+RM,RP2,0.009162147507360082,2.5643771247
19445,2019-09-16 16:38:47,1.603,1434597,x84sljJzv,Team Allocation, ,Exception,1,B07159,T&O.TO-PT,US-CHD01,_PM+RM,RPT,0.057126079008073406,4.8579077608
19469,2019-09-16 20:31:03,1.277,59568,x84sljJzv,Team Allocation, ,Exception,1,RFVP50,HPMS.DN,US-AUS01,_PMO+RM,RNG,0.01176684067007625,2.9877261705
19493,2019-09-17 01:48:55,1.838,60790,x84sljJzv,Team Allocation, ,Exception,1,RA0857,HPMS.MICR,US-AUS01,_PMO+RM,RMC,0.008437748476368806,2.4032232519
19621,2019-09-17 20:36:04,1.388,63483,x84sljJzv,Team Allocation, ,Exception,1,R34169,T&O.TO-PT,US-CHD01,_Resource Manager,RTT,0.014853037725187012,3.3415725932
19711,2019-09-19 07:54:08,3.725,8556678,x84sljJzv,Team Allocation, ,Exception,0,DEP10458,HPMS.IDA,DE-HBG02,_PM+RM,RRA,0.024395959082170713,4.0418993228
19715,2019-09-19 08:10:16,1.772,8704768,x84sljJzv,Team Allocation, ,Exception,1,NXP25289,HPMS.CBS,DE-HBG02,_Resource Manager,RD4,0.009143573173232099,2.5572079544
19717,2019-09-19 08:17:58,13.155,61099,x84sljJzv,Team Allocation, ,Exception,0,R59133,"HPMS.Kechichian, Kevork - NXF53803",CN-SZH02,_Resource Manager,RMC,0.8975332569880574,5.8464743143
19773,2019-09-19 13:13:48,3.036,1487851,x84sljJzv,Team Allocation, ,Exception,1,B57812,HPMS.MICR,FR-MGI01,_Resource Manager,RMC,0.010649523032531518,2.8272606728
19798,2019-09-19 14:59:16,1.931,163949604,x84sljJzv,Team Allocation, ,Exception,1,NXF44647,"HPMS.Kechichian, Kevork - NXF53803",US-AUS01,_PMO+RM,RP2,0.65261494476636,5.8027251895
19805,2019-09-19 15:58:13,4.313,163949604,x84sljJzv,Team Allocation, ,Exception,1,NXF44647,"HPMS.Kechichian, Kevork - NXF53803",US-AUS01,_PMO+RM,RP2,0.009770814148784704,2.6851665789
19883,2019-09-20 08:14:48,4.77,3399765,x84sljJzv,Team Allocation, ,Exception,1,NXF07914,HPMS.STI,CN-SHA01-s1,_Resource Manager,RC9,0.008239145980692695,2.3687871056
19892,2019-09-20 08:52:19,1.871,3904229,x84sljJzv,Team Allocation, ,Exception,1,NLV13735,T&O.SSC-GTI,NL-HTC01-s1,_PM+RM,RF9,0.00935003404103928,2.6050333414
19902,2019-09-20 09:12:16,2.421,60849,x84sljJzv,Team Allocation, ,Exception,0,B05276,HPMS.MICR,RO-BUH03,_PM+RM,RMC,0.008739224207215273,2.4696831515
19919,2019-09-20 10:23:17,1.36,8686154,x84sljJzv,Team Allocation, ,Exception,1,DEP08626,HPMS.STI,DE-HBG02,_PM+RM,RC9,0.018896527385355282,3.7128927661
20003,2019-09-20 20:06:31,1.709,61049,x84sljJzv,Team Allocation, ,Exception,1,ECM008,HPMS.MICR,US-AUS01,_PM+RM,RMC,0.012054742849059963,3.0225935276
20004,2019-09-20 20:06:44,3.238,163949604,x84sljJzv,Team Allocation, ,Exception,0,NXF44647,"HPMS.Kechichian, Kevork - NXF53803",US-AUS01,_PMO+RM,RP2,0.012351932195107666,3.0602478355
20041,2019-09-23 05:39:57,1.541,172441891,x84sljJzv,Team Allocation, ,Exception,1,NXF45132,HPMS.AAA,IN-HYD02,_Resource Manager,R16,0.02746501059808642,4.1716796703
20049,2019-09-23 06:47:46,7.886,11066945,x84sljJzv,Team Allocation, ,Exception,1,SNEHA_DM,The Support IT.A Support PMO,NXP-REMOTE,_Core Team Support User,,0.01236479134950396,3.0614043756
20066,2019-09-23 07:28:30,1.093,59786,x84sljJzv,Team Allocation, ,Exception,1,B33046,HPMS.AMP,IN-NDA02,_PM+RM,RNG,0.020811826992936752,3.8396721401
20157,2019-09-23 12:23:04,2.713,8923035,x84sljJzv,Team Allocation, ,Exception,0,NXP56876,HPMS.CBS,DE-HBG02,_Resource Manager,RD4,0.008994264102741787,2.5261125774
20205,2019-09-23 19:37:02,1.915,1434597,x84sljJzv,Team Allocation, ,Exception,1,B07159,T&O.TO-PT,US-CHD01,_PM+RM,RPT,0.0185479014217224,3.6868414326
20233,2019-09-24 06:37:16,6.1,8942571,x84sljJzv,Team Allocation, ,Exception,1,NLV10891,HPMS.AAA,NL-HTC01-s1,_PMO+RM,R16,0.014675152756038269,3.3239008172
20256,2019-09-24 09:24:39,4.098,3262985,x84sljJzv,Team Allocation, ,Exception,1,NXP33253,HPMS.STI,NL-HTC01-s1,_PM+RM,RC9,0.007990535662364328,2.310450749
20302,2019-09-24 13:47:43,1.645,8934457,x84sljJzv,Team Allocation, ,Exception,1,BEQ03367,HPMS.SIP,BE-LEU01-s1,_PMO+RM,R83,0.01226906208899821,3.0478143968
20358,2019-09-25 06:56:03,1.384,3265453,x84sljJzv,Team Allocation, ,Exception,1,DEP14631,HPMS.STI,DE-HBG02,_Resource Manager,RC9,0.008795661607065677,2.4832270082
20386,2019-09-25 09:08:06,4.033,3265311,x84sljJzv,Team Allocation, ,Exception,0,ATP50572,HPMS.STI,AT-GRK01-s1,_Resource Manager,RC9,0.008096266487400531,2.3307133552
20387,2019-09-25 09:26:46,3.686,8923035,x84sljJzv,Team Allocation, ,Exception,1,NXP56876,HPMS.CBS,DE-HBG02,_Resource Manager,RD4,0.056821745687361105,4.8538900492
20407,2019-09-25 11:58:21,2.08,3265355,x84sljJzv,Team Allocation, ,Exception,1,NXP32477,HPMS.STI,AT-GRK01-s1,_PM+RM,RC9,0.10685671544334435,5.2690295101
20473,2019-09-26 04:38:10,2.352,8557595,x84sljJzv,Team Allocation, ,Exception,1,NXP99374,HPMS.IDA,IN-BLR01-s1,_Resource Manager,RA1,0.009551494126581232,2.644726486
20561,2019-09-26 21:36:19,1.476,56603,x84sljJzv,Team Allocation, ,Exception,1,RA0937,"HPMS.Kechichian, Kevork - NXF53803",US-AUS01,_PMO+RM,RP2,0.00844132046370111,2.4037739766
20586,2019-09-27 06:51:09,1.85,8930703,x84sljJzv,Team Allocation, ,Exception,1,NXP21263,HPMS.STI,AT-GRK01-s1,_PM+RM,RC9,0.008604917483520639,2.4413818098
20654,2019-09-27 11:47:51,0.933,8796006,x84sljJzv,Team Allocation, ,Exception,1,NLV04650,T&O.TO-FO,NL-NYM01-s1,_Resource Manager,R86,0.017341998498336526,3.5831332451
20655,2019-09-27 11:51:41,0.752,8796006,x84sljJzv,Team Allocation, ,Exception,1,NLV04650,T&O.TO-FO,NL-NYM01-s1,_Resource Manager,R86,0.007926954287849316,2.2953601486
20751,2019-09-30 06:02:56,2.028,63125,x84sljJzv,Team Allocation, ,Exception,1,R70138C,T&O.TO-PT,RU-MOW02,_Resource Manager,RPT,0.009617933090962089,2.6558483285
20758,2019-09-30 06:49:02,2.221,9450612,x84sljJzv,Team Allocation, ,Exception,1,NLV04918,T&O.TO-FO,NL-NYM01-s1,_PMO+RM,R86,0.009832252330900335,2.6955726467
20774,2019-09-30 07:25:52,6.367,8798787,x84sljJzv,Team Allocation, ,Exception,1,NLV15990,T&O.TO-FO,NL-NYM01-s1,_Resource Manager,R86,0.008592058329124342,2.438956339
20814,2019-09-30 09:02:40,1.285,8931242,x84sljJzv,Team Allocation, ,Exception,1,NXA03850,HPMS.STI,IN-BLR01-s1,_Resource Manager,RC9,0.009709375966669072,2.6763959616
20843,2019-09-30 10:48:52,2.092,8706558,x84sljJzv,Team Allocation, ,Exception,1,NXP29779,HPMS.MICR,GB-SZD01-s1,_PM+RM,R25,0.009137143596033953,2.5530446136
20891,2019-09-30 14:53:16,2.329,61944,x84sljJzv,Team Allocation, ,Exception,0,B22037,HPMS.MICR,MX-GDL01,_PMO+RM,RMC,0.008896391649836655,2.5051286453
20901,2019-09-30 16:10:13,1.737,8700032,x84sljJzv,Team Allocation, ,Exception,1,NXF09117,HPMS.STI,US-SAN03,_PM+RM,RC9,0.008497043466085053,2.4195909883
20911,2019-09-30 18:10:09,1.652,219891802,x84sljJzv,Team Allocation, ,Exception,1,NXF47878,HPMS.STI,IN-BLR01-s1,_PM+RM,RC9,0.00853776412167332,2.4270740182
21012,2019-10-01 11:24:35,1.368,8934457,x84sljJzv,Team Allocation, ,Exception,1,BEQ03367,HPMS.SIP,BE-LEU01-s1,_PMO+RM,R83,0.007836940207075252,2.2753670003
21020,2019-10-01 12:09:52,1.177,8708519,x84sljJzv,Team Allocation, ,Exception,1,NXP36583,HPMS.STI,AT-GRK01-s1,_PM+RM,RC9,0.009047843912726351,2.535995604
21037,2019-10-01 14:18:16,0.801,58075,x84sljJzv,Team Allocation, ,Exception,1,R65709,T&O.SSC-GTI,US-CHD01,_PM+RM,RF9,0.015362403118773581,3.3963253034
21163,2019-10-02 19:32:34,0.968,57788,x84sljJzv,Team Allocation, ,Exception,1,R61406,HPMS.AMP,US-AUS01,_Resource Manager,RP2,0.008500615453417359,2.4202514933
21165,2019-10-02 19:46:12,12.255,57788,x84sljJzv,Team Allocation, ,Exception,1,R61406,HPMS.AMP,US-AUS01,_Resource Manager,RP2,0.014190791273777828,3.2737674743
21205,2019-10-03 08:30:18,1.553,3261824,x84sljJzv,Team Allocation, ,Exception,1,ATP50549,HPMS.STI,AT-GRK01-s1,_PMO+RM,RC9,0.012037597309864902,3.020637377
21245,2019-10-03 11:51:34,0.845,8702449,x84sljJzv,Team Allocation, ,Exception,1,NXP12607,HPMS.STI,AT-GRK01-s1,_Resource Manager,RC9,0.007986249277565563,2.3096221825
21305,2019-10-04 06:21:32,2.645,62083,x84sljJzv,Team Allocation, ,Exception,1,B37717,"HPMS.Kechichian, Kevork - NXF53803",IN-NDA02,_Resource Manager,RMC,0.025092496611970015,4.073570937
