,STARTDATE,ELAPSED,USERID,EVENTID,EVENT_DESC,WORKSPACEID,WS_DESC,TRANSACTIONTYPE,CORE_ID,HR_ORGANIZATION,LOCATION,USER_ROLE,MAG_CODE,ELAPSED_normalized,score
21366,2019-10-04 11:58:30,4.2,8928601,x84sljJzv,Team Allocation, ,Exception,1,ATP01668,HPMS.STI,AT-GRK01-s1,_Resource Manager,RC9,0.03442538511381424,4.4039100154
21373,2019-10-04 12:28:55,1.536,8931242,x84sljJzv,Team Allocation, ,Exception,1,NXA03850,HPMS.STI,IN-BLR01-s1,_Resource Manager,RC9,0.011723262424622138,2.9819316434
21416,2019-10-05 02:05:40,4.065,57196,x84sljJzv,Team Allocation, ,Exception,1,B04412,"HPMS.Kechichian, Kevork - NXF53803",IN-NDA02,_Resource Manager,RP2,0.011184606734910677,2.9054097039
21583,2019-10-07 14:23:54,1.38,8693462,x84sljJzv,Team Allocation, ,Exception,1,FRQ04777,"HPMS.Kechichian, Kevork - NXF53803",FR-CFR02-s1,_PM+RM,R25,0.03524194141797896,4.4238850333
21633,2019-10-08 06:53:14,1.684,60964,x84sljJzv,Team Allocation, ,Exception,1,B50270,HPMS.MICR,FR-MGI01,_Resource Manager,RMP,0.010213026180523955,2.757817646
21634,2019-10-08 06:56:49,2.745,8928343,x84sljJzv,Team Allocation, ,Exception,0,NXA04432,HPMS.STI,AT-GRK01-s1,_PM+RM,RC9,0.016223252065858874,3.4859270879
21660,2019-10-08 08:02:05,2.867,8798693,x84sljJzv,Team Allocation, ,Exception,1,NLV14076,HPMS.CBS,NL-HTC01-s1,_Resource Manager,R88,0.014944480600893999,3.3505524444
21766,2019-10-08 21:51:00,2.409,60790,x84sljJzv,Team Allocation, ,Exception,1,RA0857,HPMS.MICR,US-AUS01,_PMO+RM,RMC,0.019893826248534592,3.7824244774
21831,2019-10-09 10:56:57,4.334,9450573,x84sljJzv,Team Allocation, ,Exception,0,NLV05032,T&O.TO-FO,NL-NYM01-s1,_PMO+RM,R86,0.010619518338940164,2.8232172299
21867,2019-10-09 14:53:42,5.621,9450573,x84sljJzv,Team Allocation, ,Exception,0,NLV05032,T&O.TO-FO,NL-NYM01-s1,_PMO+RM,R86,0.008169135028979535,2.3489009858
21915,2019-10-09 21:26:10,4.729,56975,x84sljJzv,Team Allocation, ,Exception,0,B43180,"HPMS.Kechichian, Kevork - NXF53803",US-AUS01,_Resource Manager,RMC,0.05928927453651679,4.8875312797
21925,2019-10-09 23:50:52,1.892,64051,x84sljJzv,Team Allocation, ,Exception,1,R44498,HPMS.RPS,US-CHD01,_Resource Manager,RIN,0.009886546538351358,2.7056048919
21936,2019-10-10 03:14:01,8.314,61124,x84sljJzv,Team Allocation, ,Exception,0,B48121,"HPMS.Kechichian, Kevork - NXF53803",CN-SHA02,_Resource Manager,RMC,0.017617041522923944,3.6087301993
21959,2019-10-10 07:26:38,1.372,1487851,x84sljJzv,Team Allocation, ,Exception,1,B57812,HPMS.MICR,FR-MGI01,_Resource Manager,RMC,0.05162236092645922,4.7798482201
21979,2019-10-10 08:37:26,1.077,8700775,x84sljJzv,Team Allocation, ,Exception,1,NXF23910,HPMS.STI,AT-GRK01-s1,_Resource Manager,RC9,0.015542431280321707,3.412942428
21992,2019-10-10 09:17:39,1.198,8923134,x84sljJzv,Team Allocation, ,Exception,1,DEP16805,HPMS.CBS,DE-HBG02,_PM+RM,RD4,0.020475345786233706,3.8185724758
21993,2019-10-10 09:18:17,1.646,8709831,x84sljJzv,Team Allocation, ,Exception,1,NXP42905,HPMS.STI,AT-GRK01-s1,_Resource Manager,RC9,0.007968389340904042,2.3061762018
22018,2019-10-10 11:12:03,4.988,57207,x84sljJzv,Team Allocation, ,Exception,1,R63472,"HPMS.Kechichian, Kevork - NXF53803",IN-NDA02,_Resource Manager,RP2,0.03643784277683438,4.4531149435
22238,2019-10-11 07:34:52,3.102,3261824,x84sljJzv,Team Allocation, ,Exception,0,ATP50549,HPMS.STI,AT-GRK01-s1,_PMO+RM,RC9,0.037845920183228667,4.4788342263
22297,2019-10-11 10:26:40,1.908,61964,x84sljJzv,Team Allocation, ,Exception,1,R65119,HPMS.MICR,CN-SZH02,_Resource Manager,RMC,0.00802696993315383,2.3162859119
22327,2019-10-11 11:45:48,2.935,8686956,x84sljJzv,Team Allocation, ,Exception,1,DEP10669,HPMS.CBS,DE-HBG02,_PM+RM,RD4,0.07484313617630188,5.0548768174
22379,2019-10-11 13:42:06,1.756,8931120,x84sljJzv,Team Allocation, ,Exception,1,NXP86436,HPMS.STI,DE-HBG02,_PM+RM,RC9,0.27869216684609954,5.6214642898
22417,2019-10-11 15:07:11,1.738,61443,x84sljJzv,Team Allocation, ,Exception,1,B36665,"HPMS.Kechichian, Kevork - NXF53803",CN-TNJ04,_Resource Manager,RMC,0.010349476096617972,2.7829386545
22435,2019-10-11 16:14:23,0.891,59568,x84sljJzv,Team Allocation, ,Exception,1,RFVP50,HPMS.DN,US-AUS01,_PMO+RM,RNG,0.01027803634997189,2.7713269556
22541,2019-10-12 06:01:48,2.842,62370,x84sljJzv,Team Allocation, ,Exception,0,R65596,HPMS.OPS,US-AUS01,_Resource Manager,RMP,0.009036413553262977,2.5338981176
22543,2019-10-12 07:34:33,13.005,11066945,x84sljJzv,Team Allocation, ,Exception,1,SNEHA_DM,The Support IT.A Support PMO,NXP-REMOTE,_Core Team Support User,,0.007881947247462282,2.2851932827
22548,2019-10-12 12:36:51,2.897,56988,x84sljJzv,Team Allocation, ,Exception,0,B32849,"HPMS.Kechichian, Kevork - NXF53803",IN-NDA02,_Resource Manager,RP2,0.016031793544847375,3.4609618403
22597,2019-10-14 04:43:21,4.847,8699600,x84sljJzv,Team Allocation, ,Exception,0,NXA33177,HPMS.CBS,IN-BLR01-s1,_PM+RM,R88,0.010096579393490842,2.7396274042
22677,2019-10-14 09:26:54,3.574,245567140,x84sljJzv,Team Allocation, ,Exception,0,NXF51167,HPMS.STI,IN-BLR01-s1,_PM+RM,RC9,0.01838287560696995,3.6710283758
22702,2019-10-14 11:53:32,1.804,7631748,x84sljJzv,Team Allocation, ,Exception,1,NLV03630,HPMS.AAA,NL-NYM01-s1,_PMO+RM,R16,0.011276049610617664,2.9172926168
22732,2019-10-14 15:15:21,3.164,60790,x84sljJzv,Team Allocation, ,Exception,1,RA0857,HPMS.MICR,US-AUS01,_PMO+RM,RMC,0.012296923590190181,3.0521507759
22755,2019-10-14 22:56:12,1.753,64051,x84sljJzv,Team Allocation, ,Exception,1,R44498,HPMS.RPS,US-CHD01,_Resource Manager,RIN,0.008327016869067377,2.3847456783
22831,2019-10-15 11:29:57,6.758,8796234,x84sljJzv,Team Allocation, ,Exception,1,NLV04863,T&O.TO-FO,NL-NYM01-s1,_Resource Manager,REA,0.04633939166198142,4.6889875334
22906,2019-10-16 06:26:18,2.71,8723098,x84sljJzv,Team Allocation, ,Exception,1,NXP95428,HPMS.STI,FR-MGI01,_PM+RM,RC9,0.019702367727523092,3.7702048942
22942,2019-10-16 11:31:24,0.926,3265492,x84sljJzv,Team Allocation, ,Exception,1,ATP01088,HPMS.STI,AT-GRK01-s1,_PM+RM,RC9,0.012103321876779297,3.0282754334
22946,2019-10-16 12:34:08,0.867,8928343,x84sljJzv,Team Allocation, ,Exception,1,NXA04432,HPMS.STI,AT-GRK01-s1,_PM+RM,RC9,0.010397340726870848,2.7936557361
22955,2019-10-16 13:35:37,0.945,8798744,x84sljJzv,Team Allocation, ,Exception,1,NLV15624,T&O.SSC-GTI,NL-NYM01-s1,_PM+RM,RF9,0.02224705150305655,3.9282607934
22963,2019-10-16 13:53:58,4.576,60455,x84sljJzv,Team Allocation, ,Exception,0,B35906,HPMS.STI,IN-BLR01-s1,_PM+RM,RC9,0.01801424651427616,3.6404909137
23011,2019-10-17 06:11:06,2.508,61109,x84sljJzv,Team Allocation, ,Exception,1,R58550,"HPMS.Kechichian, Kevork - NXF53803",CN-SZH02,_Resource Manager,RMC,0.00870136114149285,2.4623812408
23015,2019-10-17 06:24:28,2.922,3261912,x84sljJzv,Team Allocation, ,Exception,1,ATP01692,HPMS.STI,AT-GRK01-s1,_Resource Manager,RC9,0.015739604981064897,3.4309673725
23020,2019-10-17 06:37:28,2.134,3261824,x84sljJzv,Team Allocation, ,Exception,1,ATP50549,HPMS.STI,AT-GRK01-s1,_PMO+RM,RC9,0.01589963001355212,3.4465369923
23098,2019-10-17 14:54:11,5.011,218847196,x84sljJzv,Team Allocation, ,Exception,0,NXF47067,T&O.TO-FO,US-AUS02,_Resource Manager,RAT,0.018215706599818113,3.6584980889
23114,2019-10-17 16:23:41,1.152,57002,x84sljJzv,Team Allocation, ,Exception,1,RA7689,T&O.SSC-GTI,US-AUS01,_PMO+RM,RF9,0.00876351372107494,2.4769550068
23131,2019-10-18 00:05:03,1.517,11661775,x84sljJzv,Team Allocation, ,Exception,1,DANIEL_DM,The Support IT.A Support PMO,NXP-REMOTE,_Core Team Support User,,0.008322730484268612,2.3840001475
23164,2019-10-18 08:25:25,6.819,8687255,x84sljJzv,Team Allocation, ,Exception,1,DEP10906,HPMS.STI,DE-HBG02,_PMO+RM,RC9,0.00947291040527054,2.6311490597
23165,2019-10-18 08:33:33,3.784,61103,x84sljJzv,Team Allocation, ,Exception,1,R53711,"HPMS.Kechichian, Kevork - NXF53803",CN-SZH02,_Resource Manager,RMC,0.03596776924390316,4.4438152595
23204,2019-10-18 10:40:13,6.327,219891802,x84sljJzv,Team Allocation, ,Exception,1,NXF47878,HPMS.STI,IN-BLR01-s1,_PM+RM,RC9,0.011921864920298248,3.0062167566
23206,2019-10-18 10:44:36,17.044,61107,x84sljJzv,Team Allocation, ,Exception,1,R63536,"HPMS.Kechichian, Kevork - NXF53803",CN-SZH02,_Resource Manager,RMC,0.036979356056411686,4.4604931799
23219,2019-10-18 11:44:02,1.943,8934457,x84sljJzv,Team Allocation, ,Exception,1,BEQ03367,HPMS.SIP,BE-LEU01-s1,_PMO+RM,R83,0.036983642441210454,4.4605603262
23259,2019-10-18 14:37:15,3.867,63126,x84sljJzv,Team Allocation, ,Exception,0,B37350,T&O.TO-PT,RU-MOW02,_PM+RM+Portfolio,RPT,0.01991811576239426,3.7839623212
23299,2019-10-18 21:30:48,0.761,58990,x84sljJzv,Team Allocation, ,Exception,1,R01330,"HPMS.Kechichian, Kevork - NXF53803",CA-KAN01,_PM+RM,RNG,0.00871993547562083,2.4659948315
23375,2019-10-21 07:02:42,2.603,7631748,x84sljJzv,Team Allocation, ,Exception,1,NLV03630,HPMS.AAA,NL-NYM01-s1,_PMO+RM,R16,0.01258053938437513,3.0898870508
23377,2019-10-21 07:15:33,17.966,60455,x84sljJzv,Team Allocation, ,Exception,1,B35906,HPMS.STI,IN-BLR01-s1,_PM+RM,RC9,0.008449893233298639,2.4077594156
23390,2019-10-21 07:59:23,2.752,61096,x84sljJzv,Team Allocation, ,Exception,1,R59183,"HPMS.Kechichian, Kevork - NXF53803",CN-SZH02,_Resource Manager,RMC,0.009041414335528202,2.5348142017
23431,2019-10-21 11:01:28,2.165,7631748,x84sljJzv,Team Allocation, ,Exception,1,NLV03630,HPMS.AAA,NL-NYM01-s1,_PMO+RM,R16,0.01740700866778446,3.588172273
23470,2019-10-21 14:07:20,4.214,218850700,x84sljJzv,Team Allocation, ,Exception,1,NXF47868,HPMS.STI,IN-BLR01-s1,_Resource Manager,RC9,0.013306367210299328,3.174389423
23513,2019-10-22 05:58:48,1.015,8923134,x84sljJzv,Team Allocation, ,Exception,1,DEP16805,HPMS.CBS,DE-HBG02,_PM+RM,RD4,0.00792266790305055,2.2933875391
23567,2019-10-22 10:39:55,2.085,3261948,x84sljJzv,Team Allocation, ,Exception,1,NXP62906,HPMS.STI,AT-GRK01-s1,_PMO+RM,RC9,0.010119440112417588,2.743655193
23578,2019-10-22 11:08:58,4.1,229199436,x84sljJzv,Team Allocation, ,Exception,0,NXF49204,HPMS.STI,AT-GRK01-s1,_Resource Manager,RC9,0.027414288377967697,4.1697851877
23579,2019-10-22 11:16:49,1.481,180994681,x84sljJzv,Team Allocation, ,Exception,1,NXF45479,HPMS.STI,DE-HBG02,_PM+RM,RC9,0.021551228370723707,3.884880216
23633,2019-10-23 05:45:24,3.685,8704768,x84sljJzv,Team Allocation, ,Exception,1,NXP25289,HPMS.CBS,DE-HBG02,_Resource Manager,RD4,0.008231287608561627,2.3673318744
23829,2019-10-24 15:21:37,2.326,8687255,x84sljJzv,Team Allocation, ,Exception,1,DEP10906,HPMS.STI,DE-HBG02,_PMO+RM,RC9,0.010046571570838584,2.731572232
23877,2019-10-25 07:21:37,1.409,8699600,x84sljJzv,Team Allocation, ,Exception,1,NXA33177,HPMS.CBS,IN-BLR01-s1,_PM+RM,R88,0.014298665291213413,3.2848623599
24036,2019-10-27 22:03:19,4.354,8693964,x84sljJzv,Team Allocation, ,Exception,0,FRQ06534,HPMS.MICR,FR-CFR02-s1,_Resource Manager,R25,0.029024540267370398,4.2283165453
24041,2019-10-28 04:32:40,4.736,8925514,x84sljJzv,Team Allocation, ,Exception,0,NXP29574,HPMS.OPS,AT-GRK01-s1,_Resource Manager,RC9,0.021876279217963385,3.9057437025
24178,2019-10-28 18:23:35,1.59,8721130,x84sljJzv,Team Allocation, ,Exception,1,NXP90806,HPMS.STI,US-SJO01-s1,_PM+RM,RC9,0.02952890487869174,4.2515010461
24197,2019-10-28 20:25:02,1.227,8930894,x84sljJzv,Team Allocation, ,Exception,1,NXP80343,HPMS.STI,US-SJO01-s1,_Resource Manager,RC9,0.00861634784298401,2.4437353804
24220,2019-10-29 06:56:30,2.106,280197763,x84sljJzv,Team Allocation, ,Exception,1,NXF54685,HPMS.STI,AT-GRK01-s1,_PMO+RM,RC9,0.008474897144624767,2.4135715361
24244,2019-10-29 09:06:17,2.012,60246,x84sljJzv,Team Allocation, ,Exception,1,R62660,HPMS.MICR,CN-BJS01,_PM+RM,RMC,0.009768670956385322,2.6848118499
24256,2019-10-29 10:01:40,5.994,11066945,x84sljJzv,Team Allocation, ,Exception,0,SNEHA_DM,The Support IT.A Support PMO,NXP-REMOTE,_Core Team Support User,,0.07103825526993152,5.0198316486
24268,2019-10-29 10:54:55,2.682,8794922,x84sljJzv,Team Allocation, ,Exception,0,NLV04220,HPMS.CBS,NL-NYM01-s1,_PM+RM,R88,0.12401511379280045,5.3427318353
24274,2019-10-29 11:49:19,1.295,1363400,x84sljJzv,Team Allocation, ,Exception,1,NLV20713,T&O.SSC-GTI,NL-NYM01-s1,_PM+RM,RF9,0.012184048790489373,3.0377478205
24342,2019-10-29 20:59:37,1.507,7210698,x84sljJzv,Team Allocation, ,Exception,1,NXF24866,HPMS.SEN,US-CHD01,_PM+RM,RSE,0.021733399724671216,3.8978677872
24418,2019-10-30 11:48:17,1.299,8559799,x84sljJzv,Team Allocation, ,Exception,1,NXP51469,HPMS.IDA,DE-HBG02,_Resource Manager,RRA,0.012232627818208707,3.0434697652
24456,2019-10-30 15:31:39,4.957,57218,x84sljJzv,Team Allocation, ,Exception,1,B37030,"HPMS.Kechichian, Kevork - NXF53803",IN-NDA02,_Resource Manager,RP2,0.008039114690083664,2.3186992316
24478,2019-10-30 20:34:09,2.083,8711508,x84sljJzv,Team Allocation, ,Exception,0,NXP52773,HPMS.CBS,AT-GRK01-s1,_PM+RM,RD4,0.13898174071515473,5.3938493084
24591,2019-11-01 02:48:39,1.822,8721442,x84sljJzv,Team Allocation, ,Exception,1,NXP90893,HPMS.STI,IN-BLR01-s1,_PM+RM,RC9,0.25701163253394643,5.5996997665
24682,2019-11-04 03:40:52,1.463,63454,x84sljJzv,Team Allocation, ,Exception,1,RA6351,T&O.TO-PT,US-AUS01,_Resource Manager,ROT,0.00845989479782909,2.4107788218
24689,2019-11-04 05:42:21,2.47,59703,x84sljJzv,Team Allocation, ,Exception,1,R55049,"HPMS.Kechichian, Kevork - NXF53803",IN-NDA02,_PMO+RM,RNG,0.013676425097926034,3.2184318693
24699,2019-11-04 06:34:43,2.153,8557595,x84sljJzv,Team Allocation, ,Exception,1,NXP99374,HPMS.IDA,IN-BLR01-s1,_Resource Manager,RA1,0.010089435418826231,2.7385143098
24757,2019-11-04 10:52:35,8.84,8556620,x84sljJzv,Team Allocation, ,Exception,1,DEP10304,HPMS.IDA,DE-HBG02,_Resource Manager,RRA,0.012877728730422833,3.1269034974
24817,2019-11-04 14:36:36,1.626,7210541,x84sljJzv,Team Allocation, ,Exception,1,DEP15373,HPMS.SEN,DE-HBG02,_PMO+RM,R53,0.012933451732806777,3.1326932863
24886,2019-11-05 05:05:24,2.026,59721,x84sljJzv,Team Allocation, ,Exception,1,B02759,"HPMS.Kechichian, Kevork - NXF53803",IN-BLR01-s1,_Resource Manager,RNG,0.02085254764852502,3.8420774132
24888,2019-11-05 06:44:55,29.545,59742,x84sljJzv,Team Allocation, ,Exception,0,R58653,"HPMS.Kechichian, Kevork - NXF53803",IN-NDA02,_PM+RM,RNG,0.024160207918238637,4.0291040784
24933,2019-11-05 12:53:11,3.622,9450612,x84sljJzv,Team Allocation, ,Exception,1,NLV04918,T&O.TO-FO,NL-NYM01-s1,_PMO+RM,R86,0.037780910013780734,4.4772527467
24976,2019-11-05 19:40:45,0.954,8922830,x84sljJzv,Team Allocation, ,Exception,1,NXP37459,HPMS.CBS,NL-HTC01-s1,_PM+RM,RD4,0.01407220129434533,3.2593918185
24997,2019-11-06 05:40:22,1.008,8700022,x84sljJzv,Team Allocation, ,Exception,1,NXF09116,HPMS.STI,US-SAN03,_PM+RM,RC9,0.028623763288685877,4.2142244173
25014,2019-11-06 08:26:25,0.819,289432369,x84sljJzv,Team Allocation, ,Exception,1,NXF56513,HPMS.IDA,DE-MUC02,_Resource Manager,RG3,0.01078954493595784,2.8481748927
25024,2019-11-06 09:20:08,1.786,9450574,x84sljJzv,Team Allocation, ,Exception,1,NLV04539,T&O.TO-FO,NL-NYM01-s1,_PMO+RM,R86,0.013967899264242052,3.2488773337
25074,2019-11-06 14:40:11,1.755,7210541,x84sljJzv,Team Allocation, ,Exception,1,DEP15373,HPMS.SEN,DE-HBG02,_PMO+RM,R53,0.02126832697400522,3.8688027869
25078,2019-11-06 14:51:18,6.294,3265355,x84sljJzv,Team Allocation, ,Exception,0,NXP32477,HPMS.STI,AT-GRK01-s1,_PM+RM,RC9,0.04221874707543538,4.6016507987
25085,2019-11-06 15:23:55,5.215,3265355,x84sljJzv,Team Allocation, ,Exception,1,NXP32477,HPMS.STI,AT-GRK01-s1,_PM+RM,RC9,0.010422344638196976,2.7960040875
25094,2019-11-06 15:53:48,1.601,8716071,x84sljJzv,Team Allocation, ,Exception,1,NXP82906,HPMS.STI,FR-CFR02-s1,_PM+RM,RC9,0.04588503487331233,4.6803986185
25096,2019-11-06 16:01:18,64.585,22945814,x84sljJzv,Team Allocation, ,Exception,0,NXF39853,T&O.TO-FO,US-AUS02,_PMO+RM,RAT,0.008867815751178221,2.4990259664
25106,2019-11-06 18:09:19,3.914,8721130,x84sljJzv,Team Allocation, ,Exception,1,NXP90806,HPMS.STI,US-SJO01-s1,_PM+RM,RC9,0.021131877057911204,3.8609766313
25113,2019-11-06 20:22:55,2.097,113455,x84sljJzv,Team Allocation, ,Exception,1,b45802,CORP.SSC-FA,US-AUS01,_Core Team User,R56,0.06023656557704385,4.8992680082
25127,2019-11-07 07:37:28,6.386,3261824,x84sljJzv,Team Allocation, ,Exception,0,ATP50549,HPMS.STI,AT-GRK01-s1,_PMO+RM,RC9,0.009684372055342946,2.6720641719
25171,2019-11-07 10:08:16,2.223,8798777,x84sljJzv,Team Allocation, ,Exception,1,NLV15950,T&O.TO-FO,NL-NYM01-s1,_Resource Manager,R86,0.01947304614078917,3.7535616544
25213,2019-11-07 12:50:59,4.444,8935758,x84sljJzv,Team Allocation, ,Exception,1,NXP49421,HPMS.STI,IN-BLR01-s1,_PM+RM,RC9,0.029843239763934507,4.2621029812
25246,2019-11-07 14:42:39,2.683,9450612,x84sljJzv,Team Allocation, ,Exception,1,NLV04918,T&O.TO-FO,NL-NYM01-s1,_PMO+RM,R86,0.009077848606317704,2.5416915308
25333,2019-11-08 05:48:06,2.256,61443,x84sljJzv,Team Allocation, ,Exception,1,B36665,"HPMS.Kechichian, Kevork - NXF53803",CN-TNJ04,_Resource Manager,RMC,0.017929233215767323,3.6339894799
25348,2019-11-08 08:34:32,1.648,61763,x84sljJzv,Team Allocation, ,Exception,1,B17931,HPMS.MICR,CN-SHA02,_Resource Manager,RMC,0.02953604885335635,4.2517451785
25364,2019-11-08 09:19:11,3.197,172413680,x84sljJzv,Team Allocation, ,Exception,1,NXF45085,HPMS.AAA,IN-HYD02,_Resource Manager,R16,0.015285962589862274,3.3885366096
25464,2019-11-08 16:58:38,3.825,11066939,x84sljJzv,Team Allocation, ,Exception,1,JANNINE_DM,The Support IT.A Support PMO,NXP-REMOTE,_Core Team Support User,,0.01472944696348929,3.3292769538
25465,2019-11-08 17:03:47,2.717,11066965,x84sljJzv,Team Allocation, ,Exception,1,DAVID_DM,The Support IT.A Support PMO,NXP-REMOTE,_Core Team Support User,,0.025222516950865886,4.0798746274
25504,2019-11-11 00:56:48,3.139,22267969,x84sljJzv,Team Allocation, ,Exception,1,NXF39086,HPMS.SIP,KR-SEO01-s1,_Resource Manager,R67,0.054851437474862146,4.8292658819
25585,2019-11-11 09:36:09,1.096,61657,x84sljJzv,Team Allocation, ,Exception,1,B23184,HPMS.MICR,CZ-BRQ01,_Resource Manager,RMC,0.025668300969937444,4.0998910756
