Combined_frozenset,antecedent support,consequent support,support,confidence,lift,leverage,conviction
"frozenset({'HPMS.SIP', '_Program Manager', 'NL-NYM01-s1'})",0.045647026682451505,0.04564702668245151,0.010745833712776614,0.3448303610962224,7.454737858591036,0.009250445013263588,1.8006925065942005
"frozenset({'HPMS.SIP', '_PM+RM', 'US-CHD01'})",0.07251919983000941,0.07251919983000941,0.0030051907840815957,0.2070523698183281,3.644282686292694,0.002092144029811016,1.2794894460221984
"frozenset({'HPMS.RPS', '_PMO+RM', 'NL-NYM01-s1'})",0.06143945603011262,0.06143945603011261,0.0014570621983425918,0.19699781556148835,3.2263175319509876,0.0010004780052366034,1.3333905163950297
"frozenset({'HPMS.RPS', '_Program Manager', 'CN-CDU01'})",0.06576510943144219,0.06576510943144219,0.0015481285857390037,0.5581652156279022,75.14261562470519,0.0013468995961468469,inf
"frozenset({'_PMO+RM', 'HPMS.SIP', 'BE-LEU01-s1'})",0.054154145038399666,0.05415414503839966,0.008104908478280666,0.4847561830838755,19.08306508805831,0.006946394644459372,inf
"frozenset({'_PMO+RM', 'T&O.TO-FO', 'US-CHD01'})",0.06784445861032692,0.06784445861032692,0.0013659958109461798,0.2825508652660825,3.603562790516255,0.0009652240927675982,inf
"frozenset({'GB-EKB02', 'HPMS.Kechichian, Kevork - NXF53803'})",0.030871505327383662,0.030871505327383662,0.006010381568163191,0.22589731940027263,7.317340602756323,0.005188992774822182,1.2652145669832406
"frozenset({'GB-EKB02', '_PM+RM'})",0.16091430652945996,0.16091430652945996,0.013386758947272561,0.3672023105207578,2.281974290791421,0.007520453178056449,1.6386310939458162
"frozenset({'GB-EKB02', '_Resource Manager'})",0.02212913213732811,0.02212913213732811,0.0016391949731354156,0.07522055409379352,3.399164216065625,0.0011569602622061778,1.0574867902230136
"frozenset({'HPMS.STI', 'GB-TON01'})",0.19738639468172298,0.19738639468172298,0.0025498588470995354,0.5032505224053866,2.549570466682145,0.0015497457376871231,inf
"frozenset({'HPMS.AAA', 'NL-NYM01-s1'})",0.10313268372643658,0.10313268372643658,0.02477005737182406,0.24955119023701045,2.4197100397285753,0.014533269919967813,1.198369236047407
"frozenset({'HPMS.AAA', 'US-CHD01'})",0.08815226299972681,0.08815226299972681,0.024405791822238412,0.32856448083002354,3.727238185944719,0.01785783577417264,1.400730493733164
"frozenset({'IN-HYD02', 'HPMS.AMP'})",0.00851470722156452,0.00851470722156452,0.002003460522721064,0.5666666666666667,66.55151515151515,0.0019733566172253007,inf
"frozenset({'HPMS.AMP', 'IN-NDA02'})",0.01566341863218286,0.01566341863218286,0.009926236226208906,0.6347723040460469,40.52578296935838,0.00968129990422065,2.7085592647039682
"frozenset({'HPMS.AMP', '_PM+RM'})",0.15872871323194607,0.15872871323194607,0.013568891722065386,0.4739481536229504,2.9859005593422943,0.009024570351545863,4.1124585909193385
"frozenset({'HPMS.CBS', 'NL-HTC01-s1'})",0.06593206447500227,0.06593206447500227,0.02103633548857117,0.3222477417763665,4.887572448130221,0.01673228972519455,1.380814646214761
"frozenset({'HPMS.CBS', '_PM+RM'})",0.1809033785629724,0.1809033785629724,0.03669975412075403,0.3697235753884465,2.0437626888197995,0.018742799371792036,1.4485488845364463
"frozenset({'IN-NDA02', 'HPMS.DN'})",0.009061105545942994,0.009061105545942994,0.0010927966487569438,0.3335195530726257,36.807821229050276,0.0010631073976068524,1.7645759387335882
"frozenset({'_Finance Controller', 'HPMS.F&A'})",0.0016847281668336215,0.0016847281668336215,0.0011838630361533558,0.7468944099378882,443.33229813664605,0.0011811926621672303,8.133872142792098
"frozenset({'HPMS.IDA', 'NL-HTC01-s1'})",0.05650669337947363,0.05650669337947363,0.009470904289226846,0.18218056575009883,3.2240528485122244,0.0065333270427504735,1.1570312697627378
"frozenset({'NL-NYM01-s1', 'HPMS.IDA'})",0.06183407704216373,0.06183407704216373,0.01602768418176851,0.2941383511574388,4.7568972519290655,0.012658327365144228,1.352668306036803
"frozenset({'HPMS.Kechichian, Kevork - NXF53803', 'IN-NDA02'})",0.02932337674164466,0.02932337674164466,0.0021855932975138877,0.09284555775815462,3.16626419174626,0.0014953182082742599,1.0715849110529994
"frozenset({'HPMS.Kechichian, Kevork - NXF53803', 'US-AUS01'})",0.05723522447864493,0.05723522447864493,0.017849011929696748,0.3344900619094167,5.844129466710111,0.014794833881217502,1.4382677929846643
"frozenset({'HPMS.MICR', 'RO-BUH03'})",0.035197158728713235,0.035197158728713235,0.005008651306802659,0.5208639615799274,14.798466137410562,0.004670193843691616,13.859641932751082
"frozenset({'HPMS.MICR', 'US-AUS01'})",0.06866405609689463,0.06866405609689463,0.031782169201347785,0.4640433666271655,6.758170038372552,0.02707939181917329,1.7407403979208422
"frozenset({'HPMS.MICR', 'US-SJO01-s1'})",0.03710955286403789,0.03710955286403789,0.0028230580092887714,0.17821370125839398,4.8023672478979735,0.0022352108365169595,1.1983927887229706
"frozenset({'HPMS.MICR', '_PM+RM+Portfolio'})",0.03715508605773609,0.03715508605773609,0.0030051907840815957,0.18804469273743019,5.061075418994413,0.0024114057610797653,1.216994110670797
"frozenset({'GB-EKB02', 'HPMS.CBS'})",0.03938621254894818,0.03938621254894818,0.010199435388398142,0.34880036867421294,8.855900227541115,0.009047724650208167,1.583840431519095
"frozenset({'FR-TLS02', '_Program Manager'})",0.20972589017393678,0.20972589017393678,0.036517621345961204,0.42333006344200375,2.018492152260809,0.01842608638256801,1.7769695999240778
"frozenset({'HPMS.AAA', 'FR-TLS02'})",0.08596666970221292,0.08596666970221292,0.04425826427465623,0.6330919367658747,7.36438830256999,0.03824849639492463,5.4425655062817935
"frozenset({'_PM+RM', 'FR-MGI01'})",0.16218923595300974,0.16218923595300974,0.014024223659047446,0.34268786210222635,2.112889058812211,0.00738676032392499,1.4789786287301592
"frozenset({'<No Rights>', 'NL-HTC01-s1'})",0.042846735270011836,0.042846735270011836,0.002003460522721064,0.08968116444290418,2.0930687922370472,0.0010462724311725827,1.0541256405187673
"frozenset({'AT-GRK01-s1', 'HPMS.STI'})",0.28389946270831434,0.28389946270831434,0.14943994171751207,0.616074370391922,2.1700441575857887,0.08057501046940024,2.707393688338322
"frozenset({'HPMS.RPS', 'CN-CDU01'})",0.006875512248429105,0.006875512248429105,0.0015481285857390037,0.5634328358208955,81.94776119402985,0.0015292369337502024,inf
"frozenset({'_Program Manager', 'CN-CDU01'})",0.18609416264456788,0.18609416264456788,0.0015481285857390037,0.5020884520884521,2.698034398034398,0.000974329902198548,inf
"frozenset({'HPMS.STI', 'CN-SHA01-s1'})",0.20403424096166106,0.20403424096166106,0.014570621983425918,0.4783445286875949,2.344432613041053,0.008355633374934498,4.28796296104876
"frozenset({'HPMS.MICR', 'CN-SHA02'})",0.039295146161551775,0.039295146161551775,0.012749294235497678,0.5739558393189679,14.606278265496142,0.011876430251684987,10.42857043479142
"frozenset({'_Program Manager', 'CN-SHA02'})",0.19201347782533465,0.19201347782533465,0.012476095073308442,0.48281686138829,2.514494643066072,0.007514424103870383,5.136284751418518
"frozenset({'HPMS.AAA', 'CN-TNJ02'})",0.0631090064657135,0.0631090064657135,0.0022766596849103,0.37689262095370696,5.972089279498782,0.001895443065673594,2.1641680217014185
"frozenset({'HPMS.MICR', 'CN-TNJ03'})",0.0364265549585648,0.0364265549585648,0.0073763773791093706,0.538707102952913,14.788856743814843,0.0068775979597878335,13.646617385648947
"frozenset({'CN-TNJ03', '_Program Manager'})",0.18914488662234769,0.18914488662234769,0.007467443766505783,0.4981689481689482,2.633795483795484,0.004632203212541179,13.722933279393825
"frozenset({'HPMS.OPS', 'TW-KHH01-s1'})",0.013796557690556415,0.013796557690556415,0.0013659958109461798,0.5260416666666666,38.12847222222222,0.0013301696754801477,inf
"frozenset({'CORP.SSC-HRM', 'US-AUS01'})",0.03747381841362353,0.03747381841362353,0.0027319916218923597,0.5028103616813295,13.417644183773216,0.002528379751993743,14.900286966679086
"frozenset({'DE-DRS01-s1', 'HPMS.IDA'})",0.020854202713778344,0.020854202713778344,0.0011838630361533558,0.5146067415730337,24.676404494382023,0.0011358875283591437,inf
"frozenset({'DE-DRS01-s1', '_PM+RM'})",0.15180766778981877,0.15180766778981877,0.001001730261360532,0.42473305074931095,2.7978366108447412,0.0006436928200468724,2.7681654469915227
"frozenset({'DE-HBG02', 'HPMS.CBS'})",0.07417357253437756,0.07417357253437756,0.012931427010290502,0.18156714871492174,2.447868459224746,0.007648697474085783,1.132637098350533
"frozenset({'DE-HBG02', 'HPMS.OPS'})",0.057599490028230574,0.057599490028230574,0.012931427010290502,0.3191992209712271,5.541702206300467,0.01059795138693627,1.4682345919142326
"frozenset({'DE-HBG02', 'HPMS.SEN'})",0.056916492122757484,0.056916492122757484,0.01192969674892997,0.3069687051263305,5.393317361587577,0.009717756314292105,1.4388096173467302
"frozenset({'HPMS.CBS', 'DE-MUC02'})",0.040661141972497955,0.040661141972497955,0.0038247882706493033,0.11934551841763613,2.935124608609322,0.002521678937767689,1.0922714397406796
"frozenset({'HPMS.STI', 'DE-MUC02'})",0.20708496493944087,0.20708496493944087,0.017302613605318276,0.4162479876915607,2.010034807757708,0.008694497199304298,1.9476174183835937
"frozenset({'HPMS.Kechichian, Kevork - NXF53803', 'FR-CFR02-s1'})",0.041845005008651306,0.041845005008651306,0.011838630361533558,0.28295675240396,6.762019800104211,0.010087876783238636,1.3362848189446008
"frozenset({'HPMS.OPS', 'FR-CFR02-s1'})",0.033785629724068844,0.033785629724068844,0.0024587924597031237,0.07661068281938327,2.2675523127753308,0.001374454759597882,1.0465867486249936
"frozenset({'HPMS.OPS', 'FR-MGI01'})",0.02408705946635097,0.02408705946635097,0.0012749294235497677,0.053351198709082524,2.2149319963116643,0.0006993228470621835,1.0309279346279503
"frozenset({'CORP.SSC-HRM', '_PM+RM+Portfolio'})",0.005964848374464985,0.005964848374464985,0.0027319916218923597,0.6338709677419355,106.26774193548388,0.002706283052460716,16.071116343814705
"frozenset({'HPMS.RPS', 'NL-NYM01-s1'})",0.04767325380202167,0.04767325380202167,0.0020945269101174755,0.09841673341943077,2.0644014320511355,0.0010799340709542085,1.0600800424596686
"frozenset({'HPMS.RPS', 'US-CHD01'})",0.0326928330753119,0.0326928330753119,0.006374647117748839,0.32112553670006133,9.82250562257207,0.005725663308251196,1.5523602881719645
"frozenset({'HPMS.SEN', 'US-CHD01'})",0.03902194699936254,0.03902194699936254,0.010836900100173026,0.31983227959255356,8.196215314365999,0.009514716667390516,1.4515696355644243
"frozenset({'_PM+RM+Portfolio', 'T&O.TO-PT'})",0.022220198524724524,0.022220198524724524,0.0010927966487569438,0.0754639175257732,3.396185567010309,0.0007710248765157284,1.0593646278775526
"frozenset({'_Resource Manager', 'T&O.TO-PT'})",0.03009744103451416,0.03009744103451416,0.002003460522721064,0.06864355575695782,2.2807106982364713,0.001125023584502546,1.0414862213252873
"frozenset({'_PMO+RM', 'TW-KHH01-s1'})",0.1132410527274383,0.1132410527274383,0.0013659958109461798,0.5030339805825242,4.442152103559871,0.00105848814819607,inf
"frozenset({'The Support IT.A Support PMO', '_Core Team Support User'})",0.047400054639832434,0.047400054639832434,0.04689918950915217,0.9895437262357414,20.876425855513308,0.0446526751951722,inf
"frozenset({'The Support IT.A Support PMO', '_Core Team User'})",0.024451325015936616,0.024451325015936616,0.001001730261360532,0.5104562737642585,20.876425855513308,0.0009537464604794063,inf
"frozenset({'US-AUS01', '_PM+RM+Portfolio'})",0.040615608778799744,0.040615608778799744,0.0028230580092887714,0.17457070707070704,4.298118686868686,0.002166245525744847,1.1880026277220044
"frozenset({'_PMO+RM', 'US-AUS01'})",0.14862034423094436,0.14862034423094436,0.04653492395956652,0.42595861527900364,2.866085511261482,0.030298519366360722,1.6768384097419429
"frozenset({'_PMO+RM', 'US-AUS02'})",0.11606411073672707,0.11606411073672707,0.007012111829523723,0.5155744336569579,4.442152103559871,0.0054335724940731585,inf
"frozenset({'_Product Line Marketer', 'US-REM01'})",0.001001730261360532,0.001001730261360532,0.001001730261360532,1.0,998.2727272727273,0.0010007267978440065,inf
"frozenset({'_PM+RM', 'US-SAN03'})",0.15476732538020216,0.15476732538020216,0.004826518532009835,0.34772311398327654,2.2467475814359283,0.002678293884127878,1.592706649640856
"frozenset({'_PMO+RM', 'T&O.TO-FO'})",0.1253528822511611,0.1253528822511611,0.025589654858391767,0.5568365695792881,4.44215210355987,0.01982901130953971,inf
"frozenset({'_PM+RM+Portfolio', 'US-SJO01-s1'})",0.009061105545942992,0.009061105545942992,0.0021855932975138877,0.2412121212121212,26.620606060606057,0.0021034917370708972,1.305953057673781
"frozenset({'<No Rights>', 'HPMS.STI', 'GB-TON01'})",0.07048538384482288,0.07048538384482288,0.0025498588470995354,0.5764772920576491,59.9855102917889,0.0021969050680638105,inf
"frozenset({'<No Rights>', 'HPMS.STI', 'NL-HTC01-s1'})",0.08328021127401876,0.08328021127401876,0.0020034605227210634,0.2650014764591211,6.881624015350642,0.0014601886921089562,inf
"frozenset({'AT-GRK01-s1', '_PMO+RM', 'HPMS.AAA'})",0.09696293598032965,0.09696293598032966,0.008013842090884255,0.3149435607526766,3.054880215440443,0.00512005234331081,2.7112735527619294
"frozenset({'HPMS.CBS', '_Program Manager', 'AT-GRK01-s1'})",0.09780530006374646,0.09780530006374646,0.007558510153902195,0.21016125990192383,2.148771689928329,0.004040914408700291,1.1739715609037662
"frozenset({'AT-GRK01-s1', 'HPMS.OPS', '_PM+RM'})",0.09024678990984428,0.09024678990984428,0.0026409252344959475,0.27603926540648527,3.0587156139542033,0.001777515369764571,1.3955171820309664
"frozenset({'AT-GRK01-s1', 'HPMS.STI', '_PM+RM'})",0.22311264912120937,0.22311264912120937,0.04890265003187324,0.5151228381892139,2.3088015861860236,0.02772168310753179,3.758335437741009
"frozenset({'AT-GRK01-s1', '_PMO+RM', 'HPMS.STI'})",0.10395228121300429,0.10395228121300429,0.022675530461706585,0.41527891414879314,3.9948994798667523,0.01699941005467624,1.9361111213760536
"frozenset({'AT-GRK01-s1', 'HPMS.STI', '_Program Manager'})",0.19875239049266916,0.19875239049266916,0.06720699389855204,0.46379320463641105,2.373808650788762,0.038658672473663044,1.9896631748912472
"frozenset({'AT-GRK01-s1', 'HPMS.STI', '_Resource Manager'})",0.1272804541177185,0.12728045411771846,0.00783170931609143,0.3335891852707338,2.6337934593634156,0.004764585758940314,inf
"frozenset({'HPMS.SIP', '_PM+RM', 'BE-LEU01-s1'})",0.018190510882433293,0.018190510882433293,0.001001730261360532,0.295936654931374,13.911589297227595,0.0009020680893783462,inf
"frozenset({'<No Rights>', 'DE-HBG02', 'HPMS.STI'})",0.09088425462161916,0.09088425462161916,0.0018213277479282397,0.19919650149671655,2.5588315005543993,0.0010612359243267208,1.3867676450729185
"frozenset({'HPMS.SIP', '_Program Manager', 'BE-LEU01-s1'})",0.019283307531190237,0.019283307531190237,0.0028230580092887714,0.3691832245035693,18.273047630560928,0.0026643822308305937,inf
"frozenset({'T&O.TO-FO', 'US-AUS02'})",0.016300883343957746,0.016300883343957746,0.007012111829523723,0.6370106761565837,39.07829181494662,0.006832674307977764,inf
"frozenset({'T&O.SSC-QAL', 'US-CHD01'})",0.02786631454330207,0.02786631454330207,0.0017302613605318278,0.3555528375733855,12.759234344422701,0.001594652803323365,1.988323157985318
"frozenset({'_PMO+RM', 'HPMS.SEN'})",0.12498861670157545,0.12498861670157545,0.016574082506146982,0.3701456310679612,2.9614347357065807,0.010977443044094985,1.6886453338020537
"frozenset({'HPMS.SIP', 'NL-NYM01-s1'})",0.06511246698843456,0.06511246698843456,0.017666879154903926,0.29386404418447487,4.513176320545061,0.013752367976938188,1.3387861804330448
"frozenset({'HPMS.STI', 'IN-BLR01-s1'})",0.2612239322466078,0.2612239322466078,0.10272288498315271,0.5253552113083109,2.0111297107814403,0.05164567975244737,2.028140450778919
"frozenset({'HPMS.STI', 'US-SAN03'})",0.19966305436663329,0.19966305436663329,0.0071031782169201346,0.5090550267007198,2.549570466682145,0.004317148840699843,inf
"frozenset({'_PM+RM', 'IN-BLR01-s1'})",0.21632820326017665,0.21632820326017665,0.08423640834168108,0.46269185496827775,2.1388420372160213,0.04485228979717855,1.5904267865404527
"frozenset({'IN-HYD02', '_PM+RM'})",0.1522174665331026,0.1522174665331026,0.0017302613605318278,0.434678765979579,2.85564315239112,0.001124351844462558,3.059620817250316
"frozenset({'T&O.TO-PT', 'IN-NDA02'})",0.0258173208268828,0.0258173208268828,0.0030962571714780074,0.13878650002879686,5.375712722455797,0.002520285699166232,1.134521268011004
"frozenset({'_PM+RM', 'IN-NDA02'})",0.15936617794372096,0.15936617794372096,0.014115290046443858,0.45629723832930447,2.8631999851966246,0.009185389892971163,3.1172786696077144
"frozenset({'T&O.SSC-GTI', 'NL-HTC01-s1'})",0.052181039978144064,0.052181039978144064,0.008560240415262727,0.19333094041636759,3.7050035893754494,0.0062497864011801865,1.1829218151363363
"frozenset({'NL-HTC01-s1', 'T&O.TO-PT'})",0.053911301338675895,0.053911301338675895,0.00965303706401967,0.20318085271719422,3.7687988913640362,0.0070917337569795956,1.194505723071749
"frozenset({'_PMO+RM', 'T&O.SSC-QAL'})",0.11383298424551498,0.11383298424551498,0.0017302613605318278,0.3431287563569117,3.014317498844198,0.0011562470567316229,1.7079629448200846
"frozenset({'T&O.TO-FO', 'NL-NYM01-s1'})",0.05436663327565795,0.05436663327565795,0.014934887533011566,0.38162874727639123,7.019539822180992,0.01280727120610949,1.6948942445709587
"frozenset({'The Support IT.A Support PMO', 'NXP-REMOTE'})",0.0479009197705127,0.0479009197705127,0.0479009197705127,1.0,20.876425855513308,0.04560642165565161,inf
"frozenset({'_Core Team Support User', 'NXP-REMOTE'})",0.047400054639832434,0.047400054639832434,0.04689918950915217,0.9895437262357414,20.876425855513308,0.0446526751951722,inf
"frozenset({'_Core Team User', 'NXP-REMOTE'})",0.024451325015936616,0.024451325015936616,0.001001730261360532,0.5104562737642585,20.876425855513308,0.0009537464604794063,inf
"frozenset({'RO-BUH03', '_PM+RM+Portfolio'})",0.007148711410618342,0.007148711410618342,0.0030051907840815957,0.45447368421052636,63.57421052631579,0.0029579201886750254,1.919080803749217
"frozenset({'RU-MOW02', 'T&O.TO-PT'})",0.021355067844458613,0.021355067844458613,0.0073763773791093706,0.604381443298969,28.301546391752574,0.0071157422435939865,inf
"frozenset({'_Program Manager', 'RU-MOW02'})",0.18900828704125305,0.18900828704125305,0.005737182405973955,0.39662844662844665,2.0984711984711986,0.003003200443222372,1.9201746240591124
"frozenset({'SG-SGP01-s4', 'T&O.SSC-GTI'})",0.017530279573809305,0.017530279573809305,0.0031873235588744196,0.55,31.374285714285715,0.0030857332441848605,inf
"frozenset({'SG-SGP01-s4', '_Program Manager'})",0.1869137601311356,0.1869137601311356,0.0031873235588744196,0.5042997542997543,2.698034398034398,0.002005973328055834,inf
"frozenset({'US-AUS01', 'T&O.SSC-GTI'})",0.05199890720335124,0.05199890720335124,0.011656497586740734,0.2636652236652237,5.070591630591631,0.009357653894337,1.3088101327897779
"frozenset({'_PMO+RM', 'T&O.SSC-GTI'})",0.1284946726163373,0.1284946726163373,0.018668609416264456,0.3343215441516413,2.6018319463707815,0.011493430618761895,1.463040902055875
"frozenset({'_PMO+RM', 'NL-NYM01-s1'})",0.15412986066842727,0.15412986066842727,0.04134413987797104,0.34045936614950534,2.2089124370385336,0.022627173471914352,1.3322265692234712
"frozenset({'_PM+RM', 'T&O.TO-PT', 'US-CHD01'})",0.06925598761497131,0.06925598761497131,0.0018213277479282397,0.21530254159001494,3.7506663278618952,0.0012911092361178763,1.4954499604904445
