,Combined_frozenset,antecedent support,consequent support,support,confidence,lift,leverage,conviction,time_elapsed_aggregate
0,"frozenset({'org_HPMS.STI', 'loc_AT-GRK01-s1'})",0.20144259369422962,0.20144259369422962,0.12425639500297442,0.6652742669362992,3.3025501446140098,0.08663201700356116,3.226728519436473,"4.97,4.02,3301"
1,"frozenset({'org_HPMS.STI', 'role__PM+RM'})",0.2112581796549673,0.2112581796549673,0.08811719214753123,0.43651134265502145,2.0662458768126464,0.04547115803495058,1.4248469591042925,"5.31,4.03,2335"
2,"frozenset({'org_T&O.TO-FO', 'role__PMO+RM'})",0.1967207019631172,0.1967207019631172,0.02007733491969066,0.5178229665071771,2.6322749021313614,0.01244996480594077,17.760351432798032,"4.79,2.87,1350"
3,"frozenset({'role__Core Team Support User', 'org_The Support IT.A Support PMO'})",0.043129089827483647,0.043129089827483647,0.037105889351576445,0.8774583963691377,20.344931921331316,0.03528204990620226,inf,"5.72,3.6,1242"
4,"frozenset({'role__Core Team User', 'org_The Support IT.A Support PMO'})",0.030748066627007735,0.030748066627007735,0.012046400951814397,0.610493410859778,19.85469259792574,0.01143967279964583,20.384238994049994,"6.21,3.84,339"
5,"frozenset({'org_HPMS.AAA', 'role__PMO+RM', 'loc_AT-GRK01-s1'})",0.13832911957168353,0.1383291195716835,0.014649018441403927,0.3428948499324902,2.395920089833284,0.00848939453832083,6.120072982040624,"4.98,3.51,534"
6,"frozenset({'org_HPMS.STI', 'loc_AT-GRK01-s1', 'role_<No Rights>'})",0.09684215744596471,0.0968421574459647,0.011972040452111839,0.39228728044727346,4.167529979094325,0.009029973474402118,2.550112050978187,"5.1,4.03,316"
7,"frozenset({'org_HPMS.STI', 'role__PM+RM', 'loc_AT-GRK01-s1'})",0.1386451516954194,0.1386451516954194,0.019631171921475312,0.4951194978675464,3.5711273839221045,0.014133980191530705,4.831398764079791,"4.79,3.67,674"
8,"frozenset({'org_HPMS.STI', 'loc_AT-GRK01-s1', 'role__PMO+RM'})",0.13526174895895302,0.135261748958953,0.05629089827483641,0.5584145940426603,4.397633618511442,0.04227401043471121,2.8878263119984418,"5.62,4.55,1172"
9,"frozenset({'role__Program Manager', 'org_HPMS.STI', 'loc_AT-GRK01-s1'})",0.13065139797739442,0.1306513979773944,0.03509815585960738,0.42813561667146904,3.2401381584471602,0.02417962033059413,2.865102751116241,"4.55,3.9,1009"
10,"frozenset({'loc_BE-LEU01-s1', 'org_HPMS.SIP', 'role__PMO+RM'})",0.08194527067221892,0.08194527067221892,0.010261748958953003,0.5132088788424644,15.625923211926965,0.00825886666753959,inf,"3.5,3.14,486"
11,"frozenset({'role__Program Manager', 'org_HPMS.RPS', 'loc_CN-CDU01'})",0.08039609359508229,0.08039609359508229,0.010707911957168352,0.5770802299235704,15.766981327433987,0.009065684724693041,inf,"5.92,5.66,207"
12,"frozenset({'role__Program Manager', 'org_HPMS.STI', 'loc_CN-SHA01-s1'})",0.12041443585167559,0.1204144358516756,0.01078227245687091,0.4362883622627543,4.58197801746109,0.007912293360974263,3.2421808331025095,"7.87,6.83,156"
13,"frozenset({'role__Program Manager', 'loc_CN-SHA02', 'org_HPMS.MICR'})",0.08983987705730716,0.08983987705730716,0.014351576442593694,0.5429107169254427,10.339572784483963,0.011768522267099022,inf,"6.24,5.35,252"
14,"frozenset({'role__Program Manager', 'org_HPMS.MICR', 'loc_CN-TNJ03'})",0.09088092405314296,0.09088092405314296,0.01591314693634741,0.5450687595955955,9.611191813625675,0.013202628940782087,inf,"18.63,6.91,239"
15,"frozenset({'org_HPMS.STI', 'role_<No Rights>'})",0.14013236168947057,0.14013236168947057,0.016061867935752528,0.3596628260408567,2.5665936240899128,0.009803819218964376,1.6038175464692133,"4.99,3.94,454"
16,"frozenset({'org_HPMS.STI', 'loc_DE-HBG02', 'role__PMO+RM'})",0.06383848899464604,0.06383848899464604,0.010930993456276026,0.17171121379355386,2.689775658818535,0.00686708819323361,1.1303272169244882,"4.11,3.5,417"
17,"frozenset({'role__Program Manager', 'loc_FR-TLS02', 'org_HPMS.AAA'})",0.04976576442593694,0.04976576442593694,0.017028554431885782,0.4497411399483432,9.782950616336286,0.015066090824737125,1.9786640955697368,"5.41,5.25,318"
18,"frozenset({'org_HPMS.STI', 'role__PM+RM', 'loc_IN-BLR01-s1'})",0.11750198294665874,0.11750198294665876,0.042311124330755505,0.49942216657746114,4.417099660401379,0.03242976884515947,3.002342371135965,"6.78,5.23,783"
19,"frozenset({'role__Program Manager', 'org_HPMS.STI', 'loc_IN-BLR01-s1'})",0.11436644854253421,0.11436644854253421,0.017623438429506245,0.25332723664438167,2.274717473881096,0.009799409455541357,1.23040817534322,"5.56,4.81,362"
20,"frozenset({'role__Program Manager', 'loc_IN-BLR01-s1', 'org_T&O.TO-PT'})",0.13896118381915526,0.13896118381915526,0.011600237953599048,0.33771370353858343,2.355095731637385,0.0066122259853186455,2.5020343277150663,"5.26,4.86,241"
21,"frozenset({'loc_MX-GDL01', 'role__Program Manager', 'org_T&O.TO-PT'})",0.11230914138409677,0.11230914138409677,0.028256989886972037,0.5949564652551694,7.118808387241742,0.022634531385232744,inf,"4.44,3.65,845"
22,"frozenset({'org_T&O.TO-PT', 'role__PMO+RM', 'loc_NL-HTC01-s1'})",0.08148051754907794,0.08148051754907794,0.023200475907198096,0.38211767676352953,4.9588842826230675,0.018265052095700944,1.6039040871423744,"4.02,3.46,870"
23,"frozenset({'role__Program Manager', 'org_T&O.TO-PT', 'loc_NL-HTC01-s1'})",0.08341389054134445,0.08341389054134445,0.015392623438429506,0.30857256661733007,3.6102771373361073,0.010930929867210991,1.6050469808447305,"5.5,3.82,427"
24,"frozenset({'org_HPMS.AAA', 'loc_NL-NYM01-s1', 'role__PMO+RM'})",0.11858021019234583,0.11858021019234583,0.014723378941106485,0.2644610925601268,2.3203757053380545,0.008322203219474921,1.3782664187925528,"5.17,3.39,532"
25,"frozenset({'loc_NL-NYM01-s1', 'org_HPMS.SIP', 'role__PMO+RM'})",0.061254461629982146,0.06125446162998215,0.013682331945270671,0.2721067186288822,4.4361137089757605,0.010597170218040379,1.3248166280983944,"4.53,3.3,507"
26,"frozenset({'loc_NL-NYM01-s1', 'org_T&O.TO-PT', 'role__PMO+RM'})",0.13656305770374777,0.13656305770374777,0.012120761451516955,0.29908595343207034,2.169725176117768,0.006531647580952529,1.717490711856462,"5.08,5.04,246"
27,"frozenset({'role__Core Team Support User', 'org_The Support IT.A Support PMO', 'loc_NXP-REMOTE'})",0.039336704342653184,0.039336704342653184,0.037105889351576445,0.953247286978689,24.4299379370317,0.035563489578559544,inf,"5.72,3.6,1242"
28,"frozenset({'loc_RU-MOW02', 'role__Program Manager', 'org_T&O.TO-PT'})",0.10612482649216737,0.10612482649216735,0.01457465794170137,0.5022338725755028,6.446625959873667,0.011352093147061386,inf,"5.15,4.38,349"
29,"frozenset({'loc_US-AUS01', 'org_HPMS.MICR', 'role__PMO+RM'})",0.12299226650803093,0.12299226650803091,0.040005948839976206,0.5348752538076582,5.628382942975204,0.030138138746813106,3.5469537968461466,"5.85,3.55,1556"
30,"frozenset({'loc_US-CHD01', 'org_HPMS.AAA', 'role__PMO+RM'})",0.0704565734681737,0.0704565734681737,0.010113027959547887,0.1541106221690357,2.1873136115347673,0.005477136291781222,1.1006011053702134,"3.72,3.63,366"
31,"frozenset({'loc_FR-TLS02', 'org_HPMS.AAA', 'role__PMO+RM'})",0.057090273646638906,0.057090273646638906,0.014351576442593694,0.3353453400987059,5.858868034915698,0.011770366349985014,1.6245868854820291,"5.25,4.5,298"
32,"frozenset({'loc_US-CHD01', 'org_HPMS.RPS', 'role__PMO+RM'})",0.10909924648026968,0.10909924648026968,0.03085960737656157,0.5113012271073695,6.815792023916257,0.023610348902472645,2.2316800236970997,"4.1,3.49,1186"
33,"frozenset({'org_HPMS.DN', 'role__PMO+RM'})",0.19237061273051753,0.19237061273051753,0.01078227245687091,0.4733145075000505,2.460430420123958,0.006400001627880065,4.319112421388869,"3.44,2.89,601"
34,"frozenset({'loc_nan', 'role__Core Team User'})",0.012492563950029744,0.012492563950029744,0.011377156454491374,0.9108433734939759,72.91084337349398,0.011221114418381455,11.242186427492797,"7.12,4.52,257"
35,"frozenset({'role__PM+RM', 'loc_FR-CFR02-s1'})",0.09637120761451518,0.09637120761451518,0.012418203450327186,0.27581496113164267,2.862005862112909,0.0080792174214309,1.3230366123704305,"4.95,4.32,292"
36,"frozenset({'org_HPMS.STI', 'loc_FR-CFR02-s1'})",0.14091314693634743,0.14091314693634743,0.01635930993456276,0.3462624584717608,2.457275747508305,0.009701811299681748,1.522066842450672,"4.64,4.05,418"
37,"frozenset({'role__Program Manager', 'loc_CN-TNJ03'})",0.1823319452706722,0.1823319452706722,0.016805472932778107,0.4383201912893124,2.4039681616878767,0.009814751008666337,2.41911756709096,"17.82,6.95,257"
38,"frozenset({'org_HPMS.MICR', 'loc_CN-TNJ03'})",0.060343545508625814,0.060343545508625814,0.015913146936347412,0.4712006512006512,7.808633835300503,0.013875255639100406,2.663436628762634,"18.63,6.91,239"
39,"frozenset({'role__Program Manager', 'loc_CN-SHA02'})",0.18036139202855442,0.18036139202855442,0.014351576442593694,0.45947419563809117,2.5475196796293753,0.00871802763928018,3.1843204286608215,"6.24,5.35,252"
40,"frozenset({'loc_CN-SHA02', 'org_HPMS.MICR'})",0.05837299226650803,0.05837299226650803,0.016061867935752528,0.5709090909090909,9.780363636363637,0.014419611212696332,25.324866859295764,"6.31,5.26,287"
41,"frozenset({'loc_FR-TLS02', 'org_HPMS.AAA'})",0.07305919095776324,0.07305919095776324,0.03309042236763831,0.494698437195914,6.77120059380219,0.028203486600600687,1.9829662201543035,"5.23,4.7,671"
42,"frozenset({'role__Program Manager', 'loc_CN-SHA01-s1'})",0.18088191552647234,0.18088191552647234,0.012343842950624628,0.37262354958316957,2.060037613481794,0.006351795587100254,1.6376458846613937,"6.64,5.97,222"
43,"frozenset({'role__Program Manager', 'loc_CN-CDU01'})",0.17768441403926233,0.17768441403926233,0.010707911957168352,0.5020338844566873,2.825424431125144,0.006918070034939261,12.639642812065867,"5.92,5.66,207"
44,"frozenset({'org_HPMS.RPS', 'loc_CN-CDU01'})",0.04242266508030934,0.04242266508030934,0.011005353955978583,0.5745216515609265,13.542799597180261,0.010192718881745484,inf,"5.9,5.66,212"
45,"frozenset({'loc_BE-LEU01-s1', 'role__PMO+RM'})",0.1933372992266508,0.1933372992266508,0.010261748958953005,0.3887559808612441,2.0107655502392348,0.0051583449555712615,1.7611259039419669,"3.5,3.14,486"
46,"frozenset({'org_HPMS.DN', 'loc_US-AUS01', 'role__PMO+RM'})",0.09663146936347411,0.09663146936347411,0.01078227245687091,0.5242424884332207,8.411060066144719,0.008714361591443863,inf,"3.44,2.89,601"
47,"frozenset({'loc_BE-LEU01-s1', 'org_HPMS.SIP'})",0.03271861986912552,0.03271861986912552,0.013607971445568114,0.6287481259370314,19.21682908545727,0.012899843617347681,87.90762947424044,"3.73,3.21,567"
48,"frozenset({'loc_AT-GRK01-s1', 'role_<No Rights>'})",0.08577483640690065,0.08577483640690065,0.01338488994646044,0.3190567365642124,3.7197009044781346,0.009786511934307254,1.4782397057935774,"4.96,4.03,356"
49,"frozenset({'org_HPMS.STI', 'loc_CN-SHA01-s1'})",0.13660023795359907,0.13660023795359907,0.011748958953004164,0.36057195388590735,2.639614390777181,0.00729794557996943,1.6606278041938527,"7.61,6.66,172"
50,"frozenset({'org_HPMS.CBS', 'role__PM+RM'})",0.09815585960737656,0.09815585960737656,0.018441403926234383,0.36686554987246667,3.7375817535491906,0.01350735695623232,1.6510381670492338,"4.54,3.54,625"
51,"frozenset({'org_HPMS.RPS', 'loc_FR-TLS02'})",0.06283462224866151,0.06283462224866151,0.012418203450327186,0.20388775951025906,3.2448314673301346,0.008591131512891571,1.178929457272781,"6.36,4.53,278"
52,"frozenset({'role__PM+RM', 'loc_IN-BLR01-s1'})",0.12697055324211778,0.12697055324211778,0.04595478881618084,0.4012504819637198,3.16018534784662,0.03141298706790843,1.5106403892870666,"6.69,5.29,852"
53,"frozenset({'loc_nan', 'org_The Support IT.A Support PMO'})",0.03089678762641285,0.03089678762641285,0.011377156454491374,0.5657337367624811,18.310438729198182,0.010755808346848868,5.396604799121259,"7.1,4.51,258"
54,"frozenset({'loc_US-CHD01', 'org_HPMS.RPS'})",0.07685157644259369,0.07685157644259369,0.04030339083878644,0.5252381193494123,6.834448213847022,0.034406295773067856,1.9478311268229347,"4.01,3.3,1683"
55,"frozenset({'loc_US-AUS01', 'org_HPMS.MICR'})",0.10087001784651992,0.10087001784651992,0.0483343248066627,0.4791853482242331,4.750523083611859,0.0381597979270009,1.7264209537607909,"6.01,3.62,1725"
56,"frozenset({'org_HPMS.DN', 'loc_US-AUS01'})",0.05655116002379536,0.05655116002379536,0.011451516954193932,0.5438348022326032,9.616686943358378,0.010260720474944626,18.305337358641303,"3.47,2.91,617"
57,"frozenset({'loc_RU-MOW02', 'role__Program Manager'})",0.18077037477691849,0.18077037477691849,0.014574657941701367,0.4454041603685309,2.4639223153582903,0.008659431698222177,2.6767292882115727,"5.15,4.38,349"
58,"frozenset({'loc_RU-MOW02', 'org_T&O.TO-PT'})",0.09109161213563355,0.09109161213563355,0.017177275431290898,0.5520504731861199,6.060387561964848,0.014342922800265131,inf,"5.12,4.26,421"
59,"frozenset({'org_HPMS.STI', 'loc_IN-BLR01-s1'})",0.17151249256395004,0.17151249256395004,0.06119869125520524,0.4704319821963164,2.742843831162394,0.03888656011601831,1.8469797194858428,"6.33,5.05,1187"
60,"frozenset({'org_HPMS.MICR', 'loc_RO-BUH03'})",0.05565883402736466,0.05565883402736466,0.010633551457465794,0.5393575207860922,9.690420760896952,0.009536225374332791,17.083519609362842,"7.27,6.64,179"
61,"frozenset({'org_The Support IT.A Support PMO', 'loc_NXP-REMOTE'})",0.043463712076145154,0.043463712076145154,0.03777513384889947,0.8842662632375189,20.344931921331316,0.03591839950370891,inf,"5.57,3.53,1326"
62,"frozenset({'loc_NL-NYM01-s1', 'org_HPMS.SIP'})",0.07752082093991672,0.07752082093991672,0.02126710291493159,0.3084115339738338,3.978434828661983,0.015921507516028426,1.3581718497703685,"4.44,3.49,705"
63,"frozenset({'org_HPMS.IDA', 'loc_NL-NYM01-s1'})",0.06822575847709697,0.06822575847709697,0.013236168947055324,0.26362644351680564,3.8640309672087216,0.009810686837988067,1.3006189507366441,"4.38,3.16,504"
64,"frozenset({'org_T&O.TO-PT', 'loc_NL-HTC01-s1'})",0.11693188578227245,0.11693188578227245,0.03903926234384295,0.40177385178270913,3.435964870444434,0.02767731197012062,1.5739550249442154,"4.51,3.54,1309"
65,"frozenset({'loc_MX-GDL01', 'role__Program Manager'})",0.1866448542534206,0.1866448542534206,0.02825698988697204,0.5294597323613804,2.836722900715476,0.018295851321113145,14.697973189217748,"4.44,3.65,845"
66,"frozenset({'loc_MX-GDL01', 'org_T&O.TO-PT'})",0.09696609161213564,0.09696609161213564,0.028851873884592504,0.5861414217710796,6.044808159491931,0.024078873133644353,162.9947680423492,"4.47,3.67,857"
67,"frozenset({'role__Core Team Support User', 'loc_NXP-REMOTE'})",0.03744051160023795,0.03744051160023795,0.037105889351576445,0.9911417322834646,26.47244094488189,0.03570420941473819,inf,"5.72,3.6,1242"
68,"frozenset({'loc_nan', 'role__Core Team User', 'org_The Support IT.A Support PMO'})",0.018156355344041246,0.018156355344041242,0.011377156454491374,0.8329331108262265,58.68936374173783,0.011093178749016636,inf,"7.12,4.52,257"
